✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-09 20:24:48.429697
               'payment_amount': 185867.56,
               'payment_date': '2022-12-18',
               'payment_id': 183,
               'payment_type_id': 1,
               'transaction_id': 183},
              {'company_ac_number': 42946445,
               'counterparty_ac_number': 44073619,
               'counterparty_id': 15,
               'created_at': '2022-12-13T15:52:09.823000',
               'currency_id': 2,
               'last_updated': '2022-12-13T15:52:09.823000',
               'paid': False,
               'payment_amount': 164890.44,
               'payment_date': '2022-12-13',
               'payment_id': 184,
               'payment_type_id': 1,
               'transaction_id': 184},
              {'company_ac_number': 77605898,
               'counterparty_ac_number': 91048829,
               'counterparty_id': 4,
               'created_at': '2022-12-13T17:29:10.259000',
               'currency_id': 2,
               'last_updated': '2022-12-13T17:29:10.259000',
               'paid': False,
               'payment_amount': 93851.18,
               'payment_date': '2022-12-18',
               'payment_id': 186,
               'payment_type_id': 3,
               'transaction_id': 186},
              {'company_ac_number': 31810972,
               'counterparty_ac_number': 82707666,
               'counterparty_id': 10,
               'created_at': '2022-12-13T18:27:10.132000',
               'currency_id': 2,
               'last_updated': '2022-12-13T18:27:10.132000',
               'paid': False,
               'payment_amount': 82048.32,
               'payment_date': '2022-12-18',
               'payment_id': 187,
               'payment_type_id': 3,
               'transaction_id': 187},
              {'company_ac_number': 70787678,
               'counterparty_ac_number': 50953681,
               'counterparty_id': 7,
               'created_at': '2022-12-13T18:29:10.133000',
               'currency_id': 2,
               'last_updated': '2022-12-13T18:29:10.133000',
               'paid': False,
               'payment_amount': 95562.48,
               'payment_date': '2022-12-17',
               'payment_id': 188,
               'payment_type_id': 1,
               'transaction_id': 188},
              {'company_ac_number': 29228407,
               'counterparty_ac_number': 91361300,
               'counterparty_id': 12,
               'created_at': '2022-12-13T18:34:09.873000',
               'currency_id': 2,
               'last_updated': '2022-12-13T18:34:09.873000',
               'paid': False,
               'payment_amount': 77421.94,
               'payment_date': '2022-12-18',
               'payment_id': 189,
               'payment_type_id': 1,
               'transaction_id': 189},
              {'company_ac_number': 95531049,
               'counterparty_ac_number': 68692976,
               'counterparty_id': 17,
               'created_at': '2022-12-13T18:52:09.954000',
               'currency_id': 2,
               'last_updated': '2022-12-13T18:52:09.954000',
               'paid': False,
               'payment_amount': 690652.08,
               'payment_date': '2022-12-17',
               'payment_id': 191,
               'payment_type_id': 3,
               'transaction_id': 191},
              {'company_ac_number': 60293933,
               'counterparty_ac_number': 74761845,
               'counterparty_id': 8,
               'created_at': '2022-12-08T18:26:09.915000',
               'currency_id': 3,
               'last_updated': '2022-12-14T07:55:11.859000',
               'paid': True,
               'payment_amount': 86161.53,
               'payment_date': '2022-12-14',
               'payment_id': 145,
               'payment_type_id': 3,
               'transaction_id': 145},
              {'company_ac_number': 60703572,
               'counterparty_ac_number': 40030982,
               'counterparty_id': 13,
               'created_at': '2022-12-12T09:24:12.873000',
               'currency_id': 2,
               'last_updated': '2022-12-14T07:55:11.859000',
               'paid': True,
               'payment_amount': 75300.48,
               'payment_date': '2022-12-14',
               'payment_id': 155,
               'payment_type_id': 3,
               'transaction_id': 155},
              {'company_ac_number': 56207282,
               'counterparty_ac_number': 32342274,
               'counterparty_id': 3,
               'created_at': '2022-12-12T09:24:12.874000',
               'currency_id': 2,
               'last_updated': '2022-12-14T07:55:11.859000',
               'paid': True,
               'payment_amount': 173148.78,
               'payment_date': '2022-12-14',
               'payment_id': 156,
               'payment_type_id': 1,
               'transaction_id': 156},
              {'company_ac_number': 11904293,
               'counterparty_ac_number': 89447215,
               'counterparty_id': 19,
               'created_at': '2022-12-13T12:47:10.479000',
               'currency_id': 3,
               'last_updated': '2022-12-14T07:55:11.859000',
               'paid': True,
               'payment_amount': 65867.97,
               'payment_date': '2022-12-14',
               'payment_id': 175,
               'payment_type_id': 1,
               'transaction_id': 175},
              {'company_ac_number': 38046525,
               'counterparty_ac_number': 92833521,
               'counterparty_id': 5,
               'created_at': '2022-12-13T13:19:10.182000',
               'currency_id': 3,
               'last_updated': '2022-12-14T07:55:11.859000',
               'paid': True,
               'payment_amount': 107179.2,
               'payment_date': '2022-12-14',
               'payment_id': 177,
               'payment_type_id': 3,
               'transaction_id': 177},
              {'company_ac_number': 94128920,
               'counterparty_ac_number': 77996038,
               'counterparty_id': 4,
               'created_at': '2022-12-13T17:13:10.452000',
               'currency_id': 3,
               'last_updated': '2022-12-14T07:55:11.859000',
               'paid': True,
               'payment_amount': 218681.7,
               'payment_date': '2022-12-14',
               'payment_id': 185,
               'payment_type_id': 1,
               'transaction_id': 185},
              {'company_ac_number': 54903250,
               'counterparty_ac_number': 99472588,
               'counterparty_id': 5,
               'created_at': '2022-12-14T08:28:10.679000',
               'currency_id': 2,
               'last_updated': '2022-12-14T08:28:10.679000',
               'paid': False,
               'payment_amount': 754005.34,
               'payment_date': '2022-12-14',
               'payment_id': 193,
               'payment_type_id': 3,
               'transaction_id': 193},
              {'company_ac_number': 77924648,
               'counterparty_ac_number': 44303311,
               'counterparty_id': 10,
               'created_at': '2022-12-14T09:11:10.295000',
               'currency_id': 3,
               'last_updated': '2022-12-14T09:11:10.295000',
               'paid': False,
               'payment_amount': 321808.04,
               'payment_date': '2022-12-18',
               'payment_id': 194,
               'payment_type_id': 1,
               'transaction_id': 194},
              {'company_ac_number': 14576355,
               'counterparty_ac_number': 68524565,
               'counterparty_id': 6,
               'created_at': '2022-12-14T09:46:10.237000',
               'currency_id': 3,
               'last_updated': '2022-12-14T09:46:10.237000',
               'paid': False,
               'payment_amount': 26738.1,
               'payment_date': '2022-12-17',
               'payment_id': 195,
               'payment_type_id': 3,
               'transaction_id': 195},
              {'company_ac_number': 44510218,
               'counterparty_ac_number': 41926236,
               'counterparty_id': 9,
               'created_at': '2022-12-14T09:55:10.639000',
               'currency_id': 2,
               'last_updated': '2022-12-14T09:55:10.639000',
               'paid': False,
               'payment_amount': 6463.23,
               'payment_date': '2022-12-17',
               'payment_id': 196,
               'payment_type_id': 1,
               'transaction_id': 196},
              {'company_ac_number': 76071026,
               'counterparty_ac_number': 43470120,
               'counterparty_id': 6,
               'created_at': '2022-12-14T11:27:09.890000',
               'currency_id': 2,
               'last_updated': '2022-12-14T11:27:09.890000',
               'paid': False,
               'payment_amount': 373121.27,
               'payment_date': '2022-12-17',
               'payment_id': 202,
               'payment_type_id': 3,
               'transaction_id': 202},
              {'company_ac_number': 73977628,
               'counterparty_ac_number': 99019054,
               'counterparty_id': 11,
               'created_at': '2022-12-14T15:21:10.330000',
               'currency_id': 3,
               'last_updated': '2022-12-14T15:21:10.330000',
               'paid': False,
               'payment_amount': 401361.3,
               'payment_date': '2022-12-17',
               'payment_id': 205,
               'payment_type_id': 3,
               'transaction_id': 205},
              {'company_ac_number': 76105440,
               'counterparty_ac_number': 27350100,
               'counterparty_id': 12,
               'created_at': '2022-12-12T11:32:09.981000',
               'currency_id': 3,
               'last_updated': '2022-12-15T07:55:11.827000',
               'paid': True,
               'payment_amount': 266291.69,
               'payment_date': '2022-12-15',
               'payment_id': 161,
               'payment_type_id': 1,
               'transaction_id': 161},
              {'company_ac_number': 44214088,
               'counterparty_ac_number': 14287282,
               'counterparty_id': 17,
               'created_at': '2022-12-12T13:28:10.424000',
               'currency_id': 3,
               'last_updated': '2022-12-15T07:55:11.827000',
               'paid': True,
               'payment_amount': 538406.44,
               'payment_date': '2022-12-15',
               'payment_id': 164,
               'payment_type_id': 3,
               'transaction_id': 164},
              {'company_ac_number': 33374557,
               'counterparty_ac_number': 61812939,
               'counterparty_id': 15,
               'created_at': '2022-12-13T12:09:10.185000',
               'currency_id': 3,
               'last_updated': '2022-12-15T07:55:11.827000',
               'paid': True,
               'payment_amount': 525113.68,
               'payment_date': '2022-12-15',
               'payment_id': 173,
               'payment_type_id': 3,
               'transaction_id': 173},
              {'company_ac_number': 92148705,
               'counterparty_ac_number': 96873903,
               'counterparty_id': 12,
               'created_at': '2022-12-13T13:05:09.885000',
               'currency_id': 3,
               'last_updated': '2022-12-15T07:55:11.827000',
               'paid': True,
               'payment_amount': 3410.04,
               'payment_date': '2022-12-15',
               'payment_id': 176,
               'payment_type_id': 1,
               'transaction_id': 176},
              {'company_ac_number': 20970624,
               'counterparty_ac_number': 44350603,
               'counterparty_id': 18,
               'created_at': '2022-12-14T11:21:10.318000',
               'currency_id': 2,
               'last_updated': '2022-12-15T07:55:11.827000',
               'paid': True,
               'payment_amount': 119776.68,
               'payment_date': '2022-12-15',
               'payment_id': 201,
               'payment_type_id': 3,
               'transaction_id': 201},
              {'company_ac_number': 79802137,
               'counterparty_ac_number': 11151895,
               'counterparty_id': 9,
               'created_at': '2022-12-14T13:16:10.432000',
               'currency_id': 3,
               'last_updated': '2022-12-15T07:55:11.827000',
               'paid': True,
               'payment_amount': 336243.6,
               'payment_date': '2022-12-15',
               'payment_id': 203,
               'payment_type_id': 3,
               'transaction_id': 203},
              {'company_ac_number': 74054998,
               'counterparty_ac_number': 56957574,
               'counterparty_id': 15,
               'created_at': '2022-12-14T15:46:09.955000',
               'currency_id': 2,
               'last_updated': '2022-12-15T07:55:11.827000',
               'paid': True,
               'payment_amount': 67950.75,
               'payment_date': '2022-12-15',
               'payment_id': 206,
               'payment_type_id': 3,
               'transaction_id': 206},
              {'company_ac_number': 72817480,
               'counterparty_ac_number': 33659776,
               'counterparty_id': 2,
               'created_at': '2022-12-14T17:47:10.159000',
               'currency_id': 2,
               'last_updated': '2022-12-15T07:55:11.827000',
               'paid': True,
               'payment_amount': 69881.25,
               'payment_date': '2022-12-15',
               'payment_id': 210,
               'payment_type_id': 1,
               'transaction_id': 210},
              {'company_ac_number': 64394968,
               'counterparty_ac_number': 97850687,
               'counterparty_id': 20,
               'created_at': '2022-12-15T08:34:10.173000',
               'currency_id': 3,
               'last_updated': '2022-12-15T08:34:10.173000',
               'paid': False,
               'payment_amount': 98085.95,
               'payment_date': '2022-12-17',
               'payment_id': 212,
               'payment_type_id': 3,
               'transaction_id': 212},
              {'company_ac_number': 42894574,
               'counterparty_ac_number': 95807837,
               'counterparty_id': 3,
               'created_at': '2022-12-15T11:36:10.169000',
               'currency_id': 2,
               'last_updated': '2022-12-15T11:36:10.169000',
               'paid': False,
               'payment_amount': 292770.25,
               'payment_date': '2022-12-15',
               'payment_id': 217,
               'payment_type_id': 3,
               'transaction_id': 217},
              {'company_ac_number': 16904903,
               'counterparty_ac_number': 32505321,
               'counterparty_id': 14,
               'created_at': '2022-12-15T11:55:10.280000',
               'currency_id': 3,
               'last_updated': '2022-12-15T11:55:10.280000',
               'paid': False,
               'payment_amount': 36534.42,
               'payment_date': '2022-12-18',
               'payment_id': 219,
               'payment_type_id': 1,
               'transaction_id': 219},
              {'company_ac_number': 68723668,
               'counterparty_ac_number': 74255512,
               'counterparty_id': 17,
               'created_at': '2022-12-15T12:00:10.265000',
               'currency_id': 2,
               'last_updated': '2022-12-15T12:00:10.265000',
               'paid': False,
               'payment_amount': 127790.24,
               'payment_date': '2022-12-18',
               'payment_id': 220,
               'payment_type_id': 3,
               'transaction_id': 220},
              {'company_ac_number': 45461241,
               'counterparty_ac_number': 45354805,
               'counterparty_id': 10,
               'created_at': '2022-12-15T12:04:10.055000',
               'currency_id': 2,
               'last_updated': '2022-12-15T12:04:10.055000',
               'paid': False,
               'payment_amount': 218712.63,
               'payment_date': '2022-12-17',
               'payment_id': 221,
               'payment_type_id': 1,
               'transaction_id': 221},
              {'company_ac_number': 28853760,
               'counterparty_ac_number': 85815599,
               'counterparty_id': 19,
               'created_at': '2022-12-15T13:08:10.552000',
               'currency_id': 3,
               'last_updated': '2022-12-15T13:08:10.552000',
               'paid': False,
               'payment_amount': 252614.9,
               'payment_date': '2022-12-17',
               'payment_id': 225,
               'payment_type_id': 1,
               'transaction_id': 225},
              {'company_ac_number': 58647883,
               'counterparty_ac_number': 74218141,
               'counterparty_id': 10,
               'created_at': '2022-12-15T15:16:10.785000',
               'currency_id': 2,
               'last_updated': '2022-12-15T15:16:10.785000',
               'paid': False,
               'payment_amount': 169734.4,
               'payment_date': '2022-12-18',
               'payment_id': 227,
               'payment_type_id': 1,
               'transaction_id': 227},
              {'company_ac_number': 68753316,
               'counterparty_ac_number': 78605842,
               'counterparty_id': 14,
               'created_at': '2022-12-15T15:50:10.110000',
               'currency_id': 2,
               'last_updated': '2022-12-15T15:50:10.110000',
               'paid': False,
               'payment_amount': 83325.09,
               'payment_date': '2022-12-17',
               'payment_id': 228,
               'payment_type_id': 3,
               'transaction_id': 228},
              {'company_ac_number': 39207577,
               'counterparty_ac_number': 53962779,
               'counterparty_id': 11,
               'created_at': '2022-12-15T16:01:09.961000',
               'currency_id': 2,
               'last_updated': '2022-12-15T16:01:09.961000',
               'paid': False,
               'payment_amount': 332912.88,
               'payment_date': '2022-12-18',
               'payment_id': 229,
               'payment_type_id': 1,
               'transaction_id': 229},
              {'company_ac_number': 74546042,
               'counterparty_ac_number': 53065727,
               'counterparty_id': 15,
               'created_at': '2022-12-15T17:28:09.828000',
               'currency_id': 2,
               'last_updated': '2022-12-15T17:28:09.828000',
               'paid': False,
               'payment_amount': 265247.16,
               'payment_date': '2022-12-17',
               'payment_id': 232,
               'payment_type_id': 1,
               'transaction_id': 232},
              {'company_ac_number': 27131384,
               'counterparty_ac_number': 10831694,
               'counterparty_id': 10,
               'created_at': '2022-12-15T18:50:10.148000',
               'currency_id': 2,
               'last_updated': '2022-12-15T18:50:10.148000',
               'paid': False,
               'payment_amount': 264153.88,
               'payment_date': '2022-12-17',
               'payment_id': 234,
               'payment_type_id': 1,
               'transaction_id': 234},
              {'company_ac_number': 14864187,
               'counterparty_ac_number': 83715043,
               'counterparty_id': 14,
               'created_at': '2022-12-12T10:19:10.089000',
               'currency_id': 3,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 381637.62,
               'payment_date': '2022-12-16',
               'payment_id': 159,
               'payment_type_id': 3,
               'transaction_id': 159},
              {'company_ac_number': 16393209,
               'counterparty_ac_number': 36327115,
               'counterparty_id': 3,
               'created_at': '2022-12-12T17:50:10.202000',
               'currency_id': 3,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 293196.47,
               'payment_date': '2022-12-16',
               'payment_id': 166,
               'payment_type_id': 1,
               'transaction_id': 166},
              {'company_ac_number': 61313114,
               'counterparty_ac_number': 53909422,
               'counterparty_id': 9,
               'created_at': '2022-12-13T10:17:10.686000',
               'currency_id': 3,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 69626.88,
               'payment_date': '2022-12-16',
               'payment_id': 169,
               'payment_type_id': 3,
               'transaction_id': 169},
              {'company_ac_number': 61105842,
               'counterparty_ac_number': 36380062,
               'counterparty_id': 12,
               'created_at': '2022-12-13T11:54:10.025000',
               'currency_id': 3,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 249146.38,
               'payment_date': '2022-12-16',
               'payment_id': 172,
               'payment_type_id': 3,
               'transaction_id': 172},
              {'company_ac_number': 46548885,
               'counterparty_ac_number': 95747615,
               'counterparty_id': 10,
               'created_at': '2022-12-13T12:18:10.077000',
               'currency_id': 2,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 382947.84,
               'payment_date': '2022-12-16',
               'payment_id': 174,
               'payment_type_id': 3,
               'transaction_id': 174},
              {'company_ac_number': 42228959,
               'counterparty_ac_number': 91649639,
               'counterparty_id': 16,
               'created_at': '2022-12-13T15:07:10.092000',
               'currency_id': 3,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 266679.72,
               'payment_date': '2022-12-16',
               'payment_id': 178,
               'payment_type_id': 3,
               'transaction_id': 178},
              {'company_ac_number': 12743582,
               'counterparty_ac_number': 23575249,
               'counterparty_id': 5,
               'created_at': '2022-12-13T15:40:10.165000',
               'currency_id': 3,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 69179.95,
               'payment_date': '2022-12-16',
               'payment_id': 181,
               'payment_type_id': 3,
               'transaction_id': 181},
              {'company_ac_number': 97618522,
               'counterparty_ac_number': 26085352,
               'counterparty_id': 17,
               'created_at': '2022-12-14T08:13:10.032000',
               'currency_id': 2,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 34353.11,
               'payment_date': '2022-12-16',
               'payment_id': 192,
               'payment_type_id': 3,
               'transaction_id': 192},
              {'company_ac_number': 31813896,
               'counterparty_ac_number': 27878554,
               'counterparty_id': 16,
               'created_at': '2022-12-14T10:02:10.137000',
               'currency_id': 2,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 161166.8,
               'payment_date': '2022-12-16',
               'payment_id': 197,
               'payment_type_id': 1,
               'transaction_id': 197},
              {'company_ac_number': 81426862,
               'counterparty_ac_number': 34556632,
               'counterparty_id': 7,
               'created_at': '2022-12-14T10:24:09.763000',
               'currency_id': 3,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 293317.2,
               'payment_date': '2022-12-16',
               'payment_id': 200,
               'payment_type_id': 1,
               'transaction_id': 200},
              {'company_ac_number': 72013552,
               'counterparty_ac_number': 63602648,
               'counterparty_id': 7,
               'created_at': '2022-12-15T08:25:10.328000',
               'currency_id': 2,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 553213.3,
               'payment_date': '2022-12-16',
               'payment_id': 211,
               'payment_type_id': 3,
               'transaction_id': 211},
              {'company_ac_number': 21314096,
               'counterparty_ac_number': 46730060,
               'counterparty_id': 13,
               'created_at': '2022-12-15T08:41:10.174000',
               'currency_id': 2,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 99900.92,
               'payment_date': '2022-12-16',
               'payment_id': 213,
               'payment_type_id': 1,
               'transaction_id': 213},
              {'company_ac_number': 27782974,
               'counterparty_ac_number': 75611716,
               'counterparty_id': 13,
               'created_at': '2022-12-15T10:54:10.487000',
               'currency_id': 3,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 234042.0,
               'payment_date': '2022-12-16',
               'payment_id': 214,
               'payment_type_id': 1,
               'transaction_id': 214},
              {'company_ac_number': 18846478,
               'counterparty_ac_number': 29351552,
               'counterparty_id': 13,
               'created_at': '2022-12-15T10:57:09.998000',
               'currency_id': 3,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 74375.36,
               'payment_date': '2022-12-16',
               'payment_id': 215,
               'payment_type_id': 1,
               'transaction_id': 215},
              {'company_ac_number': 93354870,
               'counterparty_ac_number': 69160432,
               'counterparty_id': 15,
               'created_at': '2022-12-15T11:25:10.000000',
               'currency_id': 2,
               'last_updated': '2022-12-16T07:55:11.607000',
               'paid': True,
               'payment_amount': 117034.98,
               'payment_date': '2022-12-16',
               'payment_id': 216,
               'payment_type_id': 3,
               'transaction_id': 216},
              {'company_ac_number': 59220516,
               'counterparty_ac_number': 27937063,
               'counterparty_id': 4,
               'created_at': '2022-12-16T08:03:10.257000',
               'currency_id': 3,
               'last_updated': '2022-12-16T08:03:10.257000',
               'paid': False,
               'payment_amount': 237697.2,
               'payment_date': '2022-12-18',
               'payment_id': 235,
               'payment_type_id': 1,
               'transaction_id': 235}]},
 {'purchase_order': [{'agreed_delivery_date': '2024-01-16',
                      'agreed_delivery_location_id': 16,
                      'agreed_payment_date': '2022-12-03',
                      'counterparty_id': 9,
                      'created_at': '2022-11-30T15:56:10.320000',
                      'currency_id': 2,
                      'item_code': 'ADRY56K',
                      'item_quantity': 491,
                      'item_unit_price': 767.45,
                      'last_updated': '2022-11-30T15:56:10.320000',
                      'purchase_order_id': 65,
                      'staff_id': 9},
                     {'agreed_delivery_date': '2022-12-01',
                      'agreed_delivery_location_id': 28,
                      'agreed_payment_date': '2022-12-01',
                      'counterparty_id': 8,
                      'created_at': '2022-11-30T16:19:10.238000',
                      'currency_id': 3,
                      'item_code': '9HYLXXC',
                      'item_quantity': 364,
                      'item_unit_price': 962.57,
                      'last_updated': '2022-11-30T16:19:10.238000',
                      'purchase_order_id': 66,
                      'staff_id': 11},
                     {'agreed_delivery_date': '2022-12-07',
                      'agreed_delivery_location_id': 30,
                      'agreed_payment_date': '2022-12-02',
                      'counterparty_id': 17,
                      'created_at': '2022-11-30T16:31:10.081000',
                      'currency_id': 2,
                      'item_code': 'LP1G6EQ',
                      'item_quantity': 540,
                      'item_unit_price': 540.11,
                      'last_updated': '2022-11-30T16:31:10.081000',
                      'purchase_order_id': 67,
                      'staff_id': 7},
                     {'agreed_delivery_date': '2022-11-04',
                      'agreed_delivery_location_id': 24,
                      'agreed_payment_date': '2022-11-08',
                      'counterparty_id': 5,
                      'created_at': '2022-11-04T11:59:09.990000',
                      'currency_id': 2,
                      'item_code': 'DAOECK5',
                      'item_quantity': 926,
                      'item_unit_price': 155.7,
                      'last_updated': '2022-11-04T11:59:09.990000',
                      'purchase_order_id': 6,
                      'staff_id': 11},
                     {'agreed_delivery_date': '2022-11-10',
                      'agreed_delivery_location_id': 7,
                      'agreed_payment_date': '2022-11-07',
                      'counterparty_id': 5,
                      'created_at': '2022-11-04T12:18:09.885000',
                      'currency_id': 2,
                      'item_code': 'PBF02WW',
                      'item_quantity': 51,
                      'item_unit_price': 909.87,
                      'last_updated': '2022-11-04T12:18:09.885000',
                      'purchase_order_id': 7,
                      'staff_id': 20},
                     {'agreed_delivery_date': '2022-11-10',
                      'agreed_delivery_location_id': 5,
                      'agreed_payment_date': '2022-11-09',
                      'counterparty_id': 20,
                      'created_at': '2022-11-04T18:03:10.233000',
                      'currency_id': 2,
                      'item_code': '8R25O35',
                      'item_quantity': 119,
                      'item_unit_price': 782.15,
                      'last_updated': '2022-11-04T18:03:10.233000',
                      'purchase_order_id': 8,
                      'staff_id': 15},
                     {'agreed_delivery_date': '2023-01-28',
                      'agreed_delivery_location_id': 8,
                      'agreed_payment_date': '2022-11-13',
                      'counterparty_id': 11,
                      'created_at': '2022-11-07T11:16:10.249000',
                      'currency_id': 2,
                      'item_code': '7GNX4Q9',
                      'item_quantity': 818,
                      'item_unit_price': 464.83,
                      'last_updated': '2022-11-07T11:16:10.249000',
                      'purchase_order_id': 9,
                      'staff_id': 15},
                     {'agreed_delivery_date': '2022-11-12',
                      'agreed_delivery_location_id': 13,
                      'agreed_payment_date': '2022-11-09',
                      'counterparty_id': 10,
                      'created_at': '2022-11-07T17:06:10.294000',
                      'currency_id': 2,
                      'item_code': 'M9NO0XK',
                      'item_quantity': 14,
                      'item_unit_price': 695.86,
                      'last_updated': '2022-11-07T17:06:10.294000',
                      'purchase_order_id': 10,
                      'staff_id': 3},
                     {'agreed_delivery_date': '2022-11-13',
                      'agreed_delivery_location_id': 29,
                      'agreed_payment_date': '2022-11-08',
                      'counterparty_id': 4,
                      'created_at': '2022-11-07T17:36:09.898000',
                      'currency_id': 3,
                      'item_code': 'RRGNEG2',
                      'item_quantity': 991,
                      'item_unit_price': 225.64,
                      'last_updated': '2022-11-07T17:36:09.898000',
                      'purchase_order_id': 11,
                      'staff_id': 15},
                     {'agreed_delivery_date': '2022-11-15',
                      'agreed_delivery_location_id': 25,
                      'agreed_payment_date': '2022-11-08',
                      'counterparty_id': 15,
                      'created_at': '2022-11-08T14:07:10.394000',
                      'currency_id': 3,
                      'item_code': 'IWKEK7C',
                      'item_quantity': 917,
                      'item_unit_price': 226.71,
                      'last_updated': '2022-11-08T14:07:10.394000',
                      'purchase_order_id': 12,
                      'staff_id': 10},
                     {'agreed_delivery_date': '2022-11-14',
                      'agreed_delivery_location_id': 19,
                      'agreed_payment_date': '2022-11-09',
                      'counterparty_id': 20,
                      'created_at': '2022-11-08T15:30:10.600000',
                      'currency_id': 3,
                      'item_code': 'M7DY4XU',
                      'item_quantity': 850,
                      'item_unit_price': 596.5,
                      'last_updated': '2022-11-08T15:30:10.600000',
                      'purchase_order_id': 13,
                      'staff_id': 6},
                     {'agreed_delivery_date': '2022-11-11',
                      'agreed_delivery_location_id': 25,
                      'agreed_payment_date': '2022-11-11',
                      'counterparty_id': 7,
                      'created_at': '2022-11-08T17:34:09.912000',
                      'currency_id': 2,
                      'item_code': 'LJDZX2T',
                      'item_quantity': 582,
                      'item_unit_price': 321.35,
                      'last_updated': '2022-11-08T17:34:09.912000',
                      'purchase_order_id': 14,
                      'staff_id': 19},
                     {'agreed_delivery_date': '2022-11-14',
                      'agreed_delivery_location_id': 6,
                      'agreed_payment_date': '2022-11-09',
                      'counterparty_id': 15,
                      'created_at': '2022-11-08T18:50:10.306000',
                      'currency_id': 2,
                      'item_code': '53FS4LJ',
                      'item_quantity': 217,
                      'item_unit_price': 616.2,
                      'last_updated': '2022-11-08T18:50:10.306000',
                      'purchase_order_id': 15,
                      'staff_id': 7},
                     {'agreed_delivery_date': '2022-11-14',
                      'agreed_delivery_location_id': 12,
                      'agreed_payment_date': '2022-11-10',
                      'counterparty_id': 17,
                      'created_at': '2022-11-09T08:41:10.654000',
                      'currency_id': 3,
                      'item_code': 'XTI9R6R',
                      'item_quantity': 998,
                      'item_unit_price': 93.43,
                      'last_updated': '2022-11-09T08:41:10.654000',
                      'purchase_order_id': 16,
                      'staff_id': 13},
                     {'agreed_delivery_date': '2022-12-02',
                      'agreed_delivery_location_id': 24,
                      'agreed_payment_date': '2022-12-02',
                      'counterparty_id': 11,
                      'created_at': '2022-12-01T08:51:10.319000',
                      'currency_id': 3,
                      'item_code': 'V2YLM1K',
                      'item_quantity': 100,
                      'item_unit_price': 713.78,
                      'last_updated': '2022-12-01T08:51:10.319000',
                      'purchase_order_id': 68,
                      'staff_id': 17},
                     {'agreed_delivery_date': '2022-12-15',
                      'agreed_delivery_location_id': 12,
                      'agreed_payment_date': '2022-12-14',
                      'counterparty_id': 13,
                      'created_at': '2022-12-12T09:24:12.873000',
                      'currency_id': 2,
                      'item_code': 'DP8W8DH',
                      'item_quantity': 769,
                      'item_unit_price': 97.92,
                      'last_updated': '2022-12-12T09:24:12.873000',
                      'purchase_order_id': 89,
                      'staff_id': 17},
                     {'agreed_delivery_date': '2022-12-19',
                      'agreed_delivery_location_id': 29,
                      'agreed_payment_date': '2022-12-17',
                      'counterparty_id': 17,
                      'created_at': '2022-12-12T10:09:10.209000',
                      'currency_id': 2,
                      'item_code': 'DO51WYY',
                      'item_quantity': 485,
                      'item_unit_price': 52.96,
                      'last_updated': '2022-12-12T10:09:10.209000',
                      'purchase_order_id': 90,
                      'staff_id': 20},
                     {'agreed_delivery_date': '2022-12-13',
                      'agreed_delivery_location_id': 14,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 14,
                      'created_at': '2022-12-12T10:19:10.089000',
                      'currency_id': 3,
                      'item_code': '2S27ZG5',
                      'item_quantity': 546,
                      'item_unit_price': 698.97,
                      'last_updated': '2022-12-12T10:19:10.089000',
                      'purchase_order_id': 91,
                      'staff_id': 14},
                     {'agreed_delivery_date': '2022-12-15',
                      'agreed_delivery_location_id': 3,
                      'agreed_payment_date': '2022-12-17',
                      'counterparty_id': 20,
                      'created_at': '2022-12-12T12:17:10.239000',
                      'currency_id': 3,
                      'item_code': '7AMGCNF',
                      'item_quantity': 743,
                      'item_unit_price': 394.68,
                      'last_updated': '2022-12-12T12:17:10.239000',
                      'purchase_order_id': 92,
                      'staff_id': 16},
                     {'agreed_delivery_date': '2022-12-19',
                      'agreed_delivery_location_id': 5,
                      'agreed_payment_date': '2022-12-15',
                      'counterparty_id': 17,
                      'created_at': '2022-12-12T13:28:10.424000',
                      'currency_id': 3,
                      'item_code': 'OPIRN1G',
                      'item_quantity': 559,
                      'item_unit_price': 963.16,
