✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-10 12:23:39.716709
              'payment_amount': 234042.0,
              'payment_date': '2022-12-16',
              'payment_id': 214,
              'payment_type_id': 1,
              'transaction_id': 214},
             {'company_ac_number': 18846478,
              'counterparty_ac_number': 29351552,
              'counterparty_id': 13,
              'created_at': '2022-12-15T10:57:09.998000',
              'currency_id': 3,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 74375.36,
              'payment_date': '2022-12-16',
              'payment_id': 215,
              'payment_type_id': 1,
              'transaction_id': 215},
             {'company_ac_number': 93354870,
              'counterparty_ac_number': 69160432,
              'counterparty_id': 15,
              'created_at': '2022-12-15T11:25:10.000000',
              'currency_id': 2,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 117034.98,
              'payment_date': '2022-12-16',
              'payment_id': 216,
              'payment_type_id': 3,
              'transaction_id': 216},
             {'company_ac_number': 59220516,
              'counterparty_ac_number': 27937063,
              'counterparty_id': 4,
              'created_at': '2022-12-16T08:03:10.257000',
              'currency_id': 3,
              'last_updated': '2022-12-16T08:03:10.257000',
              'paid': False,
              'payment_amount': 237697.2,
              'payment_date': '2022-12-18',
              'payment_id': 235,
              'payment_type_id': 1,
              'transaction_id': 235},
             {'company_ac_number': 72040282,
              'counterparty_ac_number': 20776276,
              'counterparty_id': 4,
              'created_at': '2022-12-16T09:48:09.915000',
              'currency_id': 3,
              'last_updated': '2022-12-16T09:48:09.915000',
              'paid': False,
              'payment_amount': 69334.28,
              'payment_date': '2022-12-16',
              'payment_id': 237,
              'payment_type_id': 1,
              'transaction_id': 237},
             {'company_ac_number': 50812827,
              'counterparty_ac_number': 85341780,
              'counterparty_id': 10,
              'created_at': '2022-12-16T09:55:10.232000',
              'currency_id': 2,
              'last_updated': '2022-12-16T09:55:10.232000',
              'paid': False,
              'payment_amount': 19658.36,
              'payment_date': '2022-12-16',
              'payment_id': 238,
              'payment_type_id': 3,
              'transaction_id': 238},
             {'company_ac_number': 47298591,
              'counterparty_ac_number': 88806173,
              'counterparty_id': 18,
              'created_at': '2022-12-16T11:49:09.855000',
              'currency_id': 3,
              'last_updated': '2022-12-16T11:49:09.855000',
              'paid': False,
              'payment_amount': 355311.22,
              'payment_date': '2022-12-18',
              'payment_id': 240,
              'payment_type_id': 1,
              'transaction_id': 240},
             {'company_ac_number': 48510605,
              'counterparty_ac_number': 46026528,
              'counterparty_id': 10,
              'created_at': '2022-12-16T12:24:10.368000',
              'currency_id': 2,
              'last_updated': '2022-12-16T12:24:10.368000',
              'paid': False,
              'payment_amount': 599438.7,
              'payment_date': '2022-12-18',
              'payment_id': 241,
              'payment_type_id': 3,
              'transaction_id': 241},
             {'company_ac_number': 29643193,
              'counterparty_ac_number': 23531258,
              'counterparty_id': 16,
              'created_at': '2022-12-16T14:02:09.889000',
              'currency_id': 2,
              'last_updated': '2022-12-16T14:02:09.889000',
              'paid': False,
              'payment_amount': 118574.66,
              'payment_date': '2022-12-18',
              'payment_id': 242,
              'payment_type_id': 1,
              'transaction_id': 242},
             {'company_ac_number': 96000473,
              'counterparty_ac_number': 34524191,
              'counterparty_id': 7,
              'created_at': '2022-12-16T15:21:09.951000',
              'currency_id': 2,
              'last_updated': '2022-12-16T15:21:09.951000',
              'paid': False,
              'payment_amount': 428126.92,
              'payment_date': '2022-12-16',
              'payment_id': 246,
              'payment_type_id': 3,
              'transaction_id': 246},
             {'company_ac_number': 69731651,
              'counterparty_ac_number': 74865181,
              'counterparty_id': 9,
              'created_at': '2022-12-16T16:12:10.264000',
              'currency_id': 2,
              'last_updated': '2022-12-16T16:12:10.264000',
              'paid': False,
              'payment_amount': 48751.2,
              'payment_date': '2022-12-17',
              'payment_id': 247,
              'payment_type_id': 1,
              'transaction_id': 247},
             {'company_ac_number': 94943820,
              'counterparty_ac_number': 80451176,
              'counterparty_id': 4,
              'created_at': '2022-12-16T17:53:10.169000',
              'currency_id': 3,
              'last_updated': '2022-12-16T17:53:10.169000',
              'paid': False,
              'payment_amount': 50261.64,
              'payment_date': '2022-12-18',
              'payment_id': 249,
              'payment_type_id': 3,
              'transaction_id': 249},
             {'company_ac_number': 88283688,
              'counterparty_ac_number': 86869914,
              'counterparty_id': 5,
              'created_at': '2022-12-13T15:47:10.282000',
              'currency_id': 3,
              'last_updated': '2022-12-19T07:55:11.841000',
              'paid': True,
              'payment_amount': 105666.48,
              'payment_date': '2022-12-19',
              'payment_id': 182,
              'payment_type_id': 1,
              'transaction_id': 182},
             {'company_ac_number': 64681596,
              'counterparty_ac_number': 76471709,
              'counterparty_id': 4,
              'created_at': '2022-12-13T18:50:10.373000',
              'currency_id': 2,
              'last_updated': '2022-12-19T07:55:11.841000',
              'paid': True,
              'payment_amount': 303079.46,
              'payment_date': '2022-12-19',
              'payment_id': 190,
              'payment_type_id': 3,
              'transaction_id': 190},
             {'company_ac_number': 46318895,
              'counterparty_ac_number': 72884197,
              'counterparty_id': 4,
              'created_at': '2022-12-14T10:12:10.357000',
              'currency_id': 2,
              'last_updated': '2022-12-19T07:55:11.841000',
              'paid': True,
              'payment_amount': 67817.45,
              'payment_date': '2022-12-19',
              'payment_id': 198,
              'payment_type_id': 1,
              'transaction_id': 198},
             {'company_ac_number': 75579214,
              'counterparty_ac_number': 25462174,
              'counterparty_id': 5,
              'created_at': '2022-12-14T10:21:10.105000',
              'currency_id': 2,
              'last_updated': '2022-12-19T07:55:11.841000',
              'paid': True,
              'payment_amount': 13719.42,
              'payment_date': '2022-12-19',
              'payment_id': 199,
              'payment_type_id': 1,
              'transaction_id': 199},
             {'company_ac_number': 23710937,
              'counterparty_ac_number': 58534003,
              'counterparty_id': 3,
              'created_at': '2022-12-14T17:22:10.534000',
              'currency_id': 2,
              'last_updated': '2022-12-19T07:55:11.841000',
              'paid': True,
              'payment_amount': 244028.08,
              'payment_date': '2022-12-19',
              'payment_id': 208,
              'payment_type_id': 1,
              'transaction_id': 208},
             {'company_ac_number': 92056389,
              'counterparty_ac_number': 26992885,
              'counterparty_id': 14,
              'created_at': '2022-12-15T16:20:10.267000',
              'currency_id': 2,
              'last_updated': '2022-12-19T07:55:11.841000',
              'paid': True,
              'payment_amount': 74932.55,
              'payment_date': '2022-12-19',
              'payment_id': 230,
              'payment_type_id': 1,
              'transaction_id': 230},
             {'company_ac_number': 67929224,
              'counterparty_ac_number': 27789475,
              'counterparty_id': 8,
              'created_at': '2022-12-15T18:27:10.202000',
              'currency_id': 3,
              'last_updated': '2022-12-19T07:55:11.841000',
              'paid': True,
              'payment_amount': 162196.86,
              'payment_date': '2022-12-19',
              'payment_id': 233,
              'payment_type_id': 1,
              'transaction_id': 233},
             {'company_ac_number': 23084805,
              'counterparty_ac_number': 40315537,
              'counterparty_id': 11,
              'created_at': '2022-12-19T08:19:09.974000',
              'currency_id': 2,
              'last_updated': '2022-12-19T08:19:09.974000',
              'paid': False,
              'payment_amount': 77651.73,
              'payment_date': '2022-12-24',
              'payment_id': 251,
              'payment_type_id': 1,
              'transaction_id': 251},
             {'company_ac_number': 51709444,
              'counterparty_ac_number': 23569898,
              'counterparty_id': 11,
              'created_at': '2022-12-19T12:42:10.352000',
              'currency_id': 3,
              'last_updated': '2022-12-19T12:42:10.352000',
              'paid': False,
              'payment_amount': 35103.36,
              'payment_date': '2022-12-25',
              'payment_id': 257,
              'payment_type_id': 3,
              'transaction_id': 257},
             {'company_ac_number': 21566629,
              'counterparty_ac_number': 81833457,
              'counterparty_id': 9,
              'created_at': '2022-12-19T14:25:10.022000',
              'currency_id': 2,
              'last_updated': '2022-12-19T14:25:10.022000',
              'paid': False,
              'payment_amount': 459593.72,
              'payment_date': '2022-12-25',
              'payment_id': 259,
              'payment_type_id': 3,
              'transaction_id': 259},
             {'company_ac_number': 57120908,
              'counterparty_ac_number': 54618799,
              'counterparty_id': 2,
              'created_at': '2022-12-19T14:37:09.708000',
              'currency_id': 3,
              'last_updated': '2022-12-19T14:37:09.708000',
              'paid': False,
              'payment_amount': 275964.48,
              'payment_date': '2022-12-19',
              'payment_id': 261,
              'payment_type_id': 3,
              'transaction_id': 261},
             {'company_ac_number': 14276109,
              'counterparty_ac_number': 88881640,
              'counterparty_id': 12,
              'created_at': '2022-12-19T17:30:09.990000',
              'currency_id': 3,
              'last_updated': '2022-12-19T17:30:09.990000',
              'paid': False,
              'payment_amount': 30077.44,
              'payment_date': '2022-12-24',
              'payment_id': 268,
              'payment_type_id': 1,
              'transaction_id': 268},
             {'company_ac_number': 38749081,
              'counterparty_ac_number': 20273449,
              'counterparty_id': 10,
              'created_at': '2022-12-14T15:00:10.409000',
              'currency_id': 2,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 122957.1,
              'payment_date': '2022-12-20',
              'payment_id': 204,
              'payment_type_id': 1,
              'transaction_id': 204},
             {'company_ac_number': 69855241,
              'counterparty_ac_number': 25232803,
              'counterparty_id': 9,
              'created_at': '2022-12-14T16:33:10.154000',
              'currency_id': 3,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 121440.48,
              'payment_date': '2022-12-20',
              'payment_id': 207,
              'payment_type_id': 3,
              'transaction_id': 207},
             {'company_ac_number': 53685431,
              'counterparty_ac_number': 85125414,
              'counterparty_id': 20,
              'created_at': '2022-12-14T17:28:10.177000',
              'currency_id': 2,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 118725.75,
              'payment_date': '2022-12-20',
              'payment_id': 209,
              'payment_type_id': 1,
              'transaction_id': 209},
             {'company_ac_number': 28570228,
              'counterparty_ac_number': 46285591,
              'counterparty_id': 10,
              'created_at': '2022-12-15T12:19:10.475000',
              'currency_id': 2,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 81696.78,
              'payment_date': '2022-12-20',
              'payment_id': 222,
              'payment_type_id': 3,
              'transaction_id': 222},
             {'company_ac_number': 24613025,
              'counterparty_ac_number': 62244306,
              'counterparty_id': 18,
              'created_at': '2022-12-15T13:03:09.892000',
              'currency_id': 2,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 542720.76,
              'payment_date': '2022-12-20',
              'payment_id': 224,
              'payment_type_id': 3,
              'transaction_id': 224},
             {'company_ac_number': 31438461,
              'counterparty_ac_number': 19044797,
              'counterparty_id': 3,
              'created_at': '2022-12-15T13:23:10.138000',
              'currency_id': 3,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 145718.58,
              'payment_date': '2022-12-20',
              'payment_id': 226,
              'payment_type_id': 1,
              'transaction_id': 226},
             {'company_ac_number': 80378270,
              'counterparty_ac_number': 91272420,
              'counterparty_id': 14,
              'created_at': '2022-12-15T17:09:09.913000',
              'currency_id': 2,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 188899.38,
              'payment_date': '2022-12-20',
              'payment_id': 231,
              'payment_type_id': 1,
              'transaction_id': 231},
             {'company_ac_number': 66964869,
              'counterparty_ac_number': 16258802,
              'counterparty_id': 15,
              'created_at': '2022-12-16T11:38:10.374000',
              'currency_id': 2,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 119647.26,
              'payment_date': '2022-12-20',
              'payment_id': 239,
              'payment_type_id': 1,
              'transaction_id': 239},
             {'company_ac_number': 80096719,
              'counterparty_ac_number': 24261860,
              'counterparty_id': 17,
              'created_at': '2022-12-16T14:10:10.425000',
              'currency_id': 2,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 212502.96,
              'payment_date': '2022-12-20',
              'payment_id': 243,
              'payment_type_id': 1,
              'transaction_id': 243},
             {'company_ac_number': 93940365,
              'counterparty_ac_number': 28939953,
              'counterparty_id': 3,
              'created_at': '2022-12-16T14:30:09.840000',
              'currency_id': 2,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 62580.0,
              'payment_date': '2022-12-20',
              'payment_id': 244,
              'payment_type_id': 1,
              'transaction_id': 244},
             {'company_ac_number': 80536254,
              'counterparty_ac_number': 59196487,
              'counterparty_id': 17,
              'created_at': '2022-12-16T15:10:10.347000',
              'currency_id': 3,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 804976.38,
              'payment_date': '2022-12-20',
              'payment_id': 245,
              'payment_type_id': 3,
              'transaction_id': 245},
             {'company_ac_number': 57851411,
              'counterparty_ac_number': 77253827,
              'counterparty_id': 11,
              'created_at': '2022-12-19T09:19:10.260000',
              'currency_id': 2,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 38059.6,
              'payment_date': '2022-12-20',
              'payment_id': 253,
              'payment_type_id': 1,
              'transaction_id': 253},
             {'company_ac_number': 15465245,
              'counterparty_ac_number': 81006049,
              'counterparty_id': 5,
              'created_at': '2022-12-19T10:12:10.307000',
              'currency_id': 3,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 53313.14,
              'payment_date': '2022-12-20',
              'payment_id': 256,
              'payment_type_id': 3,
              'transaction_id': 256},
             {'company_ac_number': 58468758,
              'counterparty_ac_number': 21903458,
              'counterparty_id': 8,
              'created_at': '2022-12-19T12:51:10.277000',
              'currency_id': 3,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 473355.4,
              'payment_date': '2022-12-20',
              'payment_id': 258,
              'payment_type_id': 3,
              'transaction_id': 258},
             {'company_ac_number': 27401031,
              'counterparty_ac_number': 31721823,
              'counterparty_id': 12,
              'created_at': '2022-12-19T14:53:10.201000',
              'currency_id': 3,
              'last_updated': '2022-12-20T07:55:11.894000',
              'paid': True,
              'payment_amount': 63575.91,
              'payment_date': '2022-12-20',
              'payment_id': 263,
              'payment_type_id': 1,
              'transaction_id': 263},
             {'company_ac_number': 56802574,
              'counterparty_ac_number': 27506174,
              'counterparty_id': 20,
              'created_at': '2022-12-20T08:26:10.196000',
              'currency_id': 2,
              'last_updated': '2022-12-20T08:26:10.196000',
              'paid': False,
              'payment_amount': 103625.89,
              'payment_date': '2022-12-25',
              'payment_id': 272,
              'payment_type_id': 3,
              'transaction_id': 272},
             {'company_ac_number': 27836068,
              'counterparty_ac_number': 31082929,
              'counterparty_id': 18,
              'created_at': '2022-12-20T09:29:10.154000',
              'currency_id': 3,
              'last_updated': '2022-12-20T09:29:10.154000',
              'paid': False,
              'payment_amount': 135624.72,
              'payment_date': '2022-12-25',
              'payment_id': 274,
              'payment_type_id': 1,
              'transaction_id': 274},
             {'company_ac_number': 42005518,
              'counterparty_ac_number': 28092578,
              'counterparty_id': 5,
              'created_at': '2022-12-20T13:00:09.953000',
              'currency_id': 3,
              'last_updated': '2022-12-20T13:00:09.953000',
              'paid': False,
              'payment_amount': 235804.26,
              'payment_date': '2022-12-24',
              'payment_id': 280,
              'payment_type_id': 1,
              'transaction_id': 280},
             {'company_ac_number': 31453081,
              'counterparty_ac_number': 97687232,
              'counterparty_id': 3,
              'created_at': '2022-12-20T14:38:10.150000',
              'currency_id': 3,
              'last_updated': '2022-12-20T14:38:10.150000',
              'paid': False,
              'payment_amount': 79401.67,
              'payment_date': '2022-12-25',
              'payment_id': 285,
              'payment_type_id': 3,
              'transaction_id': 285},
             {'company_ac_number': 74107353,
              'counterparty_ac_number': 58461346,
              'counterparty_id': 13,
              'created_at': '2022-12-20T15:54:10.213000',
              'currency_id': 2,
              'last_updated': '2022-12-20T15:54:10.213000',
              'paid': False,
              'payment_amount': 352676.73,
              'payment_date': '2022-12-25',
              'payment_id': 286,
              'payment_type_id': 1,
              'transaction_id': 286},
             {'company_ac_number': 17052186,
              'counterparty_ac_number': 73785310,
              'counterparty_id': 6,
              'created_at': '2022-12-20T18:31:09.920000',
              'currency_id': 3,
              'last_updated': '2022-12-20T18:31:09.920000',
              'paid': False,
              'payment_amount': 105213.48,
              'payment_date': '2022-12-24',
              'payment_id': 290,
              'payment_type_id': 1,
              'transaction_id': 290},
             {'company_ac_number': 98721272,
              'counterparty_ac_number': 89165318,
              'counterparty_id': 3,
              'created_at': '2022-12-15T11:51:09.876000',
              'currency_id': 3,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 59253.57,
              'payment_date': '2022-12-21',
              'payment_id': 218,
              'payment_type_id': 1,
              'transaction_id': 218},
             {'company_ac_number': 71306047,
              'counterparty_ac_number': 14371121,
              'counterparty_id': 16,
              'created_at': '2022-12-15T12:35:10.412000',
              'currency_id': 2,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 181545.21,
              'payment_date': '2022-12-21',
              'payment_id': 223,
              'payment_type_id': 1,
              'transaction_id': 223},
             {'company_ac_number': 24151785,
              'counterparty_ac_number': 25107033,
              'counterparty_id': 18,
              'created_at': '2022-12-16T08:07:10.327000',
              'currency_id': 3,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 57376.08,
              'payment_date': '2022-12-21',
              'payment_id': 236,
              'payment_type_id': 3,
              'transaction_id': 236},
             {'company_ac_number': 24322125,
              'counterparty_ac_number': 56129485,
              'counterparty_id': 7,
              'created_at': '2022-12-19T09:22:09.932000',
              'currency_id': 3,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 89696.64,
              'payment_date': '2022-12-21',
              'payment_id': 254,
              'payment_type_id': 1,
              'transaction_id': 254},
             {'company_ac_number': 28196010,
              'counterparty_ac_number': 91825256,
              'counterparty_id': 20,
              'created_at': '2022-12-19T14:35:09.905000',
              'currency_id': 3,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 367690.05,
              'payment_date': '2022-12-21',
              'payment_id': 260,
              'payment_type_id': 1,
              'transaction_id': 260},
             {'company_ac_number': 45537522,
              'counterparty_ac_number': 25797217,
              'counterparty_id': 17,
              'created_at': '2022-12-19T18:21:09.890000',
              'currency_id': 3,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 250575.0,
              'payment_date': '2022-12-21',
              'payment_id': 269,
              'payment_type_id': 1,
              'transaction_id': 269},
             {'company_ac_number': 74904112,
              'counterparty_ac_number': 53154978,
              'counterparty_id': 15,
              'created_at': '2022-12-19T18:55:10.428000',
              'currency_id': 2,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 52933.75,
              'payment_date': '2022-12-21',
              'payment_id': 271,
              'payment_type_id': 3,
              'transaction_id': 271},
             {'company_ac_number': 60048800,
              'counterparty_ac_number': 12258274,
              'counterparty_id': 5,
              'created_at': '2022-12-20T09:23:10.417000',
              'currency_id': 2,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 147321.3,
              'payment_date': '2022-12-21',
              'payment_id': 273,
              'payment_type_id': 3,
              'transaction_id': 273},
             {'company_ac_number': 92982592,
              'counterparty_ac_number': 74944640,
              'counterparty_id': 20,
              'created_at': '2022-12-20T10:04:10.245000',
              'currency_id': 2,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 52501.5,
              'payment_date': '2022-12-21',
              'payment_id': 277,
              'payment_type_id': 3,
              'transaction_id': 277},
             {'company_ac_number': 41521047,
              'counterparty_ac_number': 38527330,
              'counterparty_id': 12,
              'created_at': '2022-12-20T12:28:10.506000',
              'currency_id': 3,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 194811.84,
              'payment_date': '2022-12-21',
              'payment_id': 279,
              'payment_type_id': 3,
              'transaction_id': 279},
             {'company_ac_number': 58729508,
              'counterparty_ac_number': 71008951,
              'counterparty_id': 18,
              'created_at': '2022-12-20T13:16:10.189000',
              'currency_id': 3,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 103883.61,
              'payment_date': '2022-12-21',
              'payment_id': 281,
              'payment_type_id': 3,
              'transaction_id': 281},
             {'company_ac_number': 75937704,
              'counterparty_ac_number': 12460904,
              'counterparty_id': 19,
              'created_at': '2022-12-20T14:12:10.244000',
              'currency_id': 2,
              'last_updated': '2022-12-21T07:55:11.906000',
              'paid': True,
              'payment_amount': 81401.32,
              'payment_date': '2022-12-21',
              'payment_id': 282,
              'payment_type_id': 3,
              'transaction_id': 282},
             {'company_ac_number': 79332912,
              'counterparty_ac_number': 27986219,
              'counterparty_id': 18,
              'created_at': '2022-12-21T09:14:10.165000',
              'currency_id': 2,
              'last_updated': '2022-12-21T09:14:10.165000',
              'paid': False,
              'payment_amount': 71318.4,
              'payment_date': '2022-12-25',
              'payment_id': 292,
              'payment_type_id': 3,
              'transaction_id': 292},
             {'company_ac_number': 45184440,
              'counterparty_ac_number': 61372176,
              'counterparty_id': 17,
              'created_at': '2022-12-21T13:04:10.487000',
              'currency_id': 3,
              'last_updated': '2022-12-21T13:04:10.487000',
              'paid': False,
              'payment_amount': 96987.27,
              'payment_date': '2022-12-24',
              'payment_id': 298,
              'payment_type_id': 1,
              'transaction_id': 298},
             {'company_ac_number': 35932805,
              'counterparty_ac_number': 11768866,
              'counterparty_id': 11,
              'created_at': '2022-12-21T14:45:10.307000',
              'currency_id': 3,
              'last_updated': '2022-12-21T14:45:10.307000',
              'paid': False,
              'payment_amount': 64943.46,
              'payment_date': '2022-12-24',
              'payment_id': 300,
              'payment_type_id': 3,
              'transaction_id': 300},
             {'company_ac_number': 70740082,
              'counterparty_ac_number': 33312946,
              'counterparty_id': 18,
              'created_at': '2022-12-21T15:08:09.979000',
              'currency_id': 2,
              'last_updated': '2022-12-21T15:08:09.979000',
              'paid': False,
              'payment_amount': 244783.98,
              'payment_date': '2022-12-25',
              'payment_id': 301,
              'payment_type_id': 1,
              'transaction_id': 301},
             {'company_ac_number': 69591694,
              'counterparty_ac_number': 74357621,
              'counterparty_id': 5,
              'created_at': '2022-12-21T17:13:09.803000',
              'currency_id': 2,
              'last_updated': '2022-12-21T17:13:09.803000',
              'paid': False,
              'payment_amount': 65908.92,
              'payment_date': '2022-12-21',
              'payment_id': 304,
              'payment_type_id': 1,
              'transaction_id': 304},
             {'company_ac_number': 99363997,
              'counterparty_ac_number': 83611871,
              'counterparty_id': 7,
              'created_at': '2022-12-16T17:11:10.623000',
              'currency_id': 3,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 195220.2,
              'payment_date': '2022-12-22',
              'payment_id': 248,
              'payment_type_id': 1,
              'transaction_id': 248},
             {'company_ac_number': 31898898,
              'counterparty_ac_number': 89959232,
              'counterparty_id': 5,
              'created_at': '2022-12-16T18:51:10.388000',
              'currency_id': 2,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 357267.24,
              'payment_date': '2022-12-22',
              'payment_id': 250,
              'payment_type_id': 1,
              'transaction_id': 250},
             {'company_ac_number': 98887353,
              'counterparty_ac_number': 40596221,
              'counterparty_id': 5,
              'created_at': '2022-12-19T09:26:09.992000',
              'currency_id': 3,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 186593.18,
              'payment_date': '2022-12-22',
              'payment_id': 255,
              'payment_type_id': 1,
              'transaction_id': 255},
             {'company_ac_number': 22830236,
              'counterparty_ac_number': 86417966,
              'counterparty_id': 8,
              'created_at': '2022-12-19T14:53:10.202000',
              'currency_id': 2,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 28252.96,
              'payment_date': '2022-12-22',
              'payment_id': 262,
              'payment_type_id': 3,
              'transaction_id': 262},
             {'company_ac_number': 39436655,
              'counterparty_ac_number': 54802826,
              'counterparty_id': 19,
              'created_at': '2022-12-19T15:07:09.986000',
              'currency_id': 2,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 112629.48,
              'payment_date': '2022-12-22',
              'payment_id': 264,
              'payment_type_id': 1,
              'transaction_id': 264},
             {'company_ac_number': 32770302,
              'counterparty_ac_number': 31583072,
              'counterparty_id': 16,
              'created_at': '2022-12-19T16:07:10.439000',
              'currency_id': 3,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 124887.42,
              'payment_date': '2022-12-22',
              'payment_id': 265,
              'payment_type_id': 1,
              'transaction_id': 265},
             {'company_ac_number': 33875510,
              'counterparty_ac_number': 55058286,
              'counterparty_id': 10,
              'created_at': '2022-12-19T16:17:10.281000',
              'currency_id': 2,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 38385.62,
              'payment_date': '2022-12-22',
              'payment_id': 266,
              'payment_type_id': 1,
              'transaction_id': 266},
             {'company_ac_number': 89026794,
              'counterparty_ac_number': 83062896,
              'counterparty_id': 20,
              'created_at': '2022-12-20T10:00:10.389000',
              'currency_id': 3,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 12829.54,
              'payment_date': '2022-12-22',
              'payment_id': 276,
              'payment_type_id': 1,
              'transaction_id': 276},
             {'company_ac_number': 18950776,
              'counterparty_ac_number': 29295651,
              'counterparty_id': 17,
              'created_at': '2022-12-20T11:03:10.484000',
              'currency_id': 3,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 321924.95,
              'payment_date': '2022-12-22',
              'payment_id': 278,
              'payment_type_id': 1,
              'transaction_id': 278},
             {'company_ac_number': 48660349,
              'counterparty_ac_number': 10042903,
              'counterparty_id': 15,
              'created_at': '2022-12-20T17:37:10.401000',
              'currency_id': 2,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 404188.8,
              'payment_date': '2022-12-22',
              'payment_id': 287,
              'payment_type_id': 3,
              'transaction_id': 287},
             {'company_ac_number': 77635763,
              'counterparty_ac_number': 33701148,
              'counterparty_id': 9,
              'created_at': '2022-12-20T18:24:10.375000',
              'currency_id': 3,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 74574.37,
              'payment_date': '2022-12-22',
              'payment_id': 289,
              'payment_type_id': 1,
              'transaction_id': 289},
             {'company_ac_number': 68529024,
              'counterparty_ac_number': 74221951,
              'counterparty_id': 14,
              'created_at': '2022-12-21T11:07:10.047000',
              'currency_id': 3,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 182468.16,
              'payment_date': '2022-12-22',
              'payment_id': 297,
              'payment_type_id': 3,
              'transaction_id': 297},
             {'company_ac_number': 91290057,
              'counterparty_ac_number': 35329097,
              'counterparty_id': 10,
              'created_at': '2022-12-21T16:08:10.029000',
              'currency_id': 3,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 284886.88,
              'payment_date': '2022-12-22',
              'payment_id': 302,
              'payment_type_id': 1,
              'transaction_id': 302},
             {'company_ac_number': 12066375,
              'counterparty_ac_number': 65299131,
              'counterparty_id': 11,
              'created_at': '2022-12-21T18:49:10.231000',
              'currency_id': 2,
              'last_updated': '2022-12-22T07:55:12.237000',
              'paid': True,
              'payment_amount': 3940.65,
              'payment_date': '2022-12-22',
              'payment_id': 307,
              'payment_type_id': 1,
              'transaction_id': 307}],
 'purchase_order': [{'agreed_delivery_date': '2022-12-14',
                     'agreed_delivery_location_id': 18,
                     'agreed_payment_date': '2022-12-18',
                     'counterparty_id': 10,
                     'created_at': '2022-12-13T18:27:10.132000',
                     'currency_id': 2,
                     'item_code': 'GGETAGU',
                     'item_quantity': 558,
                     'item_unit_price': 147.04,
                     'last_updated': '2022-12-13T18:27:10.132000',
                     'purchase_order_id': 104,
                     'staff_id': 10},
