✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-10 12:23:16.485639
              'last_updated': '2022-12-08T13:55:09.735000',
              'paid': False,
              'payment_amount': 74829.6,
              'payment_date': '2022-12-11',
              'payment_id': 142,
              'payment_type_id': 3,
              'transaction_id': 142},
             {'company_ac_number': 43247854,
              'counterparty_ac_number': 77153615,
              'counterparty_id': 20,
              'created_at': '2022-12-08T18:36:10.150000',
              'currency_id': 3,
              'last_updated': '2022-12-08T18:36:10.150000',
              'paid': False,
              'payment_amount': 275016.74,
              'payment_date': '2022-12-10',
              'payment_id': 146,
              'payment_type_id': 3,
              'transaction_id': 146},
             {'company_ac_number': 23026325,
              'counterparty_ac_number': 85180282,
              'counterparty_id': 13,
              'created_at': '2022-12-05T13:52:10.727000',
              'currency_id': 2,
              'last_updated': '2022-12-09T07:55:12.056000',
              'paid': True,
              'payment_amount': 31379.25,
              'payment_date': '2022-12-09',
              'payment_id': 131,
              'payment_type_id': 3,
              'transaction_id': 131},
             {'company_ac_number': 89250647,
              'counterparty_ac_number': 88649989,
              'counterparty_id': 4,
              'created_at': '2022-12-05T14:57:09.727000',
              'currency_id': 3,
              'last_updated': '2022-12-09T07:55:12.056000',
              'paid': True,
              'payment_amount': 249575.82,
              'payment_date': '2022-12-09',
              'payment_id': 132,
              'payment_type_id': 1,
              'transaction_id': 132},
             {'company_ac_number': 59548021,
              'counterparty_ac_number': 85254872,
              'counterparty_id': 5,
              'created_at': '2022-12-08T13:22:10.352000',
              'currency_id': 3,
              'last_updated': '2022-12-09T07:55:12.056000',
              'paid': True,
              'payment_amount': 10673.28,
              'payment_date': '2022-12-09',
              'payment_id': 141,
              'payment_type_id': 3,
              'transaction_id': 141},
             {'company_ac_number': 35040597,
              'counterparty_ac_number': 46534933,
              'counterparty_id': 9,
              'created_at': '2022-12-08T15:09:10.310000',
              'currency_id': 2,
              'last_updated': '2022-12-09T07:55:12.056000',
              'paid': True,
              'payment_amount': 237751.2,
              'payment_date': '2022-12-09',
              'payment_id': 143,
              'payment_type_id': 3,
              'transaction_id': 143},
             {'company_ac_number': 91932596,
              'counterparty_ac_number': 46573297,
              'counterparty_id': 14,
              'created_at': '2022-12-09T08:02:10.562000',
              'currency_id': 2,
              'last_updated': '2022-12-09T08:02:10.562000',
              'paid': False,
              'payment_amount': 106223.04,
              'payment_date': '2022-12-10',
              'payment_id': 148,
              'payment_type_id': 1,
              'transaction_id': 148},
             {'company_ac_number': 46572462,
              'counterparty_ac_number': 85572634,
              'counterparty_id': 4,
              'created_at': '2022-12-09T08:34:10.212000',
              'currency_id': 3,
              'last_updated': '2022-12-09T08:34:10.212000',
              'paid': False,
              'payment_amount': 790749.96,
              'payment_date': '2022-12-11',
              'payment_id': 149,
              'payment_type_id': 3,
              'transaction_id': 149},
             {'company_ac_number': 40858584,
              'counterparty_ac_number': 87467979,
              'counterparty_id': 2,
              'created_at': '2022-12-09T18:05:10.448000',
              'currency_id': 2,
              'last_updated': '2022-12-09T18:05:10.448000',
              'paid': False,
              'payment_amount': 523541.72,
              'payment_date': '2022-12-09',
              'payment_id': 152,
              'payment_type_id': 3,
              'transaction_id': 152},
             {'company_ac_number': 60926318,
              'counterparty_ac_number': 34849178,
              'counterparty_id': 20,
              'created_at': '2022-12-09T18:44:10.313000',
              'currency_id': 2,
              'last_updated': '2022-12-09T18:44:10.313000',
              'paid': False,
              'payment_amount': 149392.0,
              'payment_date': '2022-12-11',
              'payment_id': 153,
              'payment_type_id': 1,
              'transaction_id': 153},
             {'company_ac_number': 95227078,
              'counterparty_ac_number': 16849710,
              'counterparty_id': 6,
              'created_at': '2022-12-08T16:43:09.858000',
              'currency_id': 2,
              'last_updated': '2022-12-12T07:55:11.935000',
              'paid': True,
              'payment_amount': 365950.83,
              'payment_date': '2022-12-12',
              'payment_id': 144,
              'payment_type_id': 1,
              'transaction_id': 144},
             {'company_ac_number': 18799621,
              'counterparty_ac_number': 35179391,
              'counterparty_id': 16,
              'created_at': '2022-12-12T09:09:10.195000',
              'currency_id': 3,
              'last_updated': '2022-12-12T09:09:10.195000',
              'paid': False,
              'payment_amount': 94829.23,
              'payment_date': '2022-12-17',
              'payment_id': 154,
              'payment_type_id': 1,
              'transaction_id': 154},
             {'company_ac_number': 91171564,
              'counterparty_ac_number': 48040239,
              'counterparty_id': 17,
              'created_at': '2022-12-12T10:09:10.209000',
              'currency_id': 2,
              'last_updated': '2022-12-12T10:09:10.209000',
              'paid': False,
              'payment_amount': 25685.6,
              'payment_date': '2022-12-17',
              'payment_id': 157,
              'payment_type_id': 3,
              'transaction_id': 157},
             {'company_ac_number': 95866188,
              'counterparty_ac_number': 43958229,
              'counterparty_id': 5,
              'created_at': '2022-12-12T10:12:10.163000',
              'currency_id': 2,
              'last_updated': '2022-12-12T10:12:10.163000',
              'paid': False,
              'payment_amount': 97305.12,
              'payment_date': '2022-12-18',
              'payment_id': 158,
              'payment_type_id': 1,
              'transaction_id': 158},
             {'company_ac_number': 78427058,
              'counterparty_ac_number': 68205446,
              'counterparty_id': 11,
              'created_at': '2022-12-12T11:13:10.089000',
              'currency_id': 3,
              'last_updated': '2022-12-12T11:13:10.089000',
              'paid': False,
              'payment_amount': 17368.47,
              'payment_date': '2022-12-17',
              'payment_id': 160,
              'payment_type_id': 1,
              'transaction_id': 160},
             {'company_ac_number': 31281252,
              'counterparty_ac_number': 20659665,
              'counterparty_id': 20,
              'created_at': '2022-12-12T12:17:10.239000',
              'currency_id': 3,
              'last_updated': '2022-12-12T12:17:10.239000',
              'paid': False,
              'payment_amount': 293247.24,
              'payment_date': '2022-12-17',
              'payment_id': 162,
              'payment_type_id': 3,
              'transaction_id': 162},
             {'company_ac_number': 88605819,
              'counterparty_ac_number': 52237318,
              'counterparty_id': 17,
              'created_at': '2022-12-09T08:02:10.559000',
              'currency_id': 3,
              'last_updated': '2022-12-13T07:55:12.142000',
              'paid': True,
              'payment_amount': 28131.2,
              'payment_date': '2022-12-13',
              'payment_id': 147,
              'payment_type_id': 3,
              'transaction_id': 147},
             {'company_ac_number': 90612626,
              'counterparty_ac_number': 56431219,
              'counterparty_id': 18,
              'created_at': '2022-12-09T11:53:10.299000',
              'currency_id': 3,
              'last_updated': '2022-12-13T07:55:12.142000',
              'paid': True,
              'payment_amount': 39462.28,
              'payment_date': '2022-12-13',
              'payment_id': 150,
              'payment_type_id': 1,
              'transaction_id': 150},
             {'company_ac_number': 21991332,
              'counterparty_ac_number': 27370982,
              'counterparty_id': 6,
              'created_at': '2022-12-09T12:50:09.993000',
              'currency_id': 3,
              'last_updated': '2022-12-13T07:55:12.142000',
              'paid': True,
              'payment_amount': 598114.6,
              'payment_date': '2022-12-13',
              'payment_id': 151,
              'payment_type_id': 3,
              'transaction_id': 151},
             {'company_ac_number': 52362469,
              'counterparty_ac_number': 40137746,
              'counterparty_id': 6,
              'created_at': '2022-12-12T12:55:10.296000',
              'currency_id': 2,
              'last_updated': '2022-12-13T07:55:12.142000',
              'paid': True,
              'payment_amount': 218625.12,
              'payment_date': '2022-12-13',
              'payment_id': 163,
              'payment_type_id': 1,
              'transaction_id': 163},
             {'company_ac_number': 55397892,
              'counterparty_ac_number': 30873786,
              'counterparty_id': 10,
              'created_at': '2022-12-12T15:06:10.283000',
              'currency_id': 3,
              'last_updated': '2022-12-13T07:55:12.142000',
              'paid': True,
              'payment_amount': 574472.8,
              'payment_date': '2022-12-13',
              'payment_id': 165,
              'payment_type_id': 3,
              'transaction_id': 165},
             {'company_ac_number': 33708131,
              'counterparty_ac_number': 20415246,
              'counterparty_id': 18,
              'created_at': '2022-12-12T18:23:09.777000',
              'currency_id': 2,
              'last_updated': '2022-12-13T07:55:12.142000',
              'paid': True,
              'payment_amount': 174053.36,
              'payment_date': '2022-12-13',
              'payment_id': 167,
              'payment_type_id': 1,
              'transaction_id': 167},
             {'company_ac_number': 44380399,
              'counterparty_ac_number': 47755501,
              'counterparty_id': 20,
              'created_at': '2022-12-13T09:51:10.395000',
              'currency_id': 3,
              'last_updated': '2022-12-13T09:51:10.395000',
              'paid': False,
              'payment_amount': 264306.57,
              'payment_date': '2022-12-18',
              'payment_id': 168,
              'payment_type_id': 1,
              'transaction_id': 168},
             {'company_ac_number': 43544252,
              'counterparty_ac_number': 49933431,
              'counterparty_id': 11,
              'created_at': '2022-12-13T10:18:10.659000',
              'currency_id': 2,
              'last_updated': '2022-12-13T10:18:10.659000',
              'paid': False,
              'payment_amount': 69419.06,
              'payment_date': '2022-12-17',
              'payment_id': 170,
              'payment_type_id': 3,
              'transaction_id': 170},
             {'company_ac_number': 88932914,
              'counterparty_ac_number': 54707742,
              'counterparty_id': 17,
              'created_at': '2022-12-13T11:06:09.753000',
              'currency_id': 2,
              'last_updated': '2022-12-13T11:06:09.753000',
              'paid': False,
              'payment_amount': 134658.78,
              'payment_date': '2022-12-18',
              'payment_id': 171,
              'payment_type_id': 1,
              'transaction_id': 171},
             {'company_ac_number': 77110595,
              'counterparty_ac_number': 23152439,
              'counterparty_id': 9,
              'created_at': '2022-12-13T15:17:10.259000',
              'currency_id': 3,
              'last_updated': '2022-12-13T15:17:10.259000',
              'paid': False,
              'payment_amount': 35971.38,
              'payment_date': '2022-12-18',
              'payment_id': 179,
              'payment_type_id': 1,
              'transaction_id': 179},
             {'company_ac_number': 90180974,
              'counterparty_ac_number': 60704831,
              'counterparty_id': 4,
              'created_at': '2022-12-13T15:22:10.191000',
              'currency_id': 2,
              'last_updated': '2022-12-13T15:22:10.191000',
              'paid': False,
              'payment_amount': 130115.04,
              'payment_date': '2022-12-13',
              'payment_id': 180,
              'payment_type_id': 1,
              'transaction_id': 180},
             {'company_ac_number': 40133577,
              'counterparty_ac_number': 66111714,
              'counterparty_id': 20,
              'created_at': '2022-12-13T15:50:10.217000',
              'currency_id': 2,
              'last_updated': '2022-12-13T15:50:10.217000',
              'paid': False,
              'payment_amount': 185867.56,
              'payment_date': '2022-12-18',
              'payment_id': 183,
              'payment_type_id': 1,
              'transaction_id': 183},
             {'company_ac_number': 42946445,
              'counterparty_ac_number': 44073619,
              'counterparty_id': 15,
              'created_at': '2022-12-13T15:52:09.823000',
              'currency_id': 2,
              'last_updated': '2022-12-13T15:52:09.823000',
              'paid': False,
              'payment_amount': 164890.44,
              'payment_date': '2022-12-13',
              'payment_id': 184,
              'payment_type_id': 1,
              'transaction_id': 184},
             {'company_ac_number': 77605898,
              'counterparty_ac_number': 91048829,
              'counterparty_id': 4,
              'created_at': '2022-12-13T17:29:10.259000',
              'currency_id': 2,
              'last_updated': '2022-12-13T17:29:10.259000',
              'paid': False,
              'payment_amount': 93851.18,
              'payment_date': '2022-12-18',
              'payment_id': 186,
              'payment_type_id': 3,
              'transaction_id': 186},
             {'company_ac_number': 31810972,
              'counterparty_ac_number': 82707666,
              'counterparty_id': 10,
              'created_at': '2022-12-13T18:27:10.132000',
              'currency_id': 2,
              'last_updated': '2022-12-13T18:27:10.132000',
              'paid': False,
              'payment_amount': 82048.32,
              'payment_date': '2022-12-18',
              'payment_id': 187,
              'payment_type_id': 3,
              'transaction_id': 187},
             {'company_ac_number': 70787678,
              'counterparty_ac_number': 50953681,
              'counterparty_id': 7,
              'created_at': '2022-12-13T18:29:10.133000',
              'currency_id': 2,
              'last_updated': '2022-12-13T18:29:10.133000',
              'paid': False,
              'payment_amount': 95562.48,
              'payment_date': '2022-12-17',
              'payment_id': 188,
              'payment_type_id': 1,
              'transaction_id': 188},
             {'company_ac_number': 29228407,
              'counterparty_ac_number': 91361300,
              'counterparty_id': 12,
              'created_at': '2022-12-13T18:34:09.873000',
              'currency_id': 2,
              'last_updated': '2022-12-13T18:34:09.873000',
              'paid': False,
              'payment_amount': 77421.94,
              'payment_date': '2022-12-18',
              'payment_id': 189,
              'payment_type_id': 1,
              'transaction_id': 189}],
 'purchase_order': [{'agreed_delivery_date': '2022-12-05',
                     'agreed_delivery_location_id': 2,
                     'agreed_payment_date': '2022-12-02',
                     'counterparty_id': 6,
                     'created_at': '2022-11-28T13:38:10.234000',
                     'currency_id': 3,
                     'item_code': 'G7NZQQP',
                     'item_quantity': 884,
                     'item_unit_price': 455.39,
                     'last_updated': '2022-11-28T13:38:10.234000',
                     'purchase_order_id': 54,
                     'staff_id': 14},
                    {'agreed_delivery_date': '2022-11-30',
                     'agreed_delivery_location_id': 18,
                     'agreed_payment_date': '2022-12-04',
                     'counterparty_id': 4,
                     'created_at': '2022-11-28T17:20:10.500000',
                     'currency_id': 3,
                     'item_code': 'QXJRI5A',
                     'item_quantity': 356,
                     'item_unit_price': 319.48,
                     'last_updated': '2022-11-28T17:20:10.500000',
                     'purchase_order_id': 55,
                     'staff_id': 20},
                    {'agreed_delivery_date': '2022-12-03',
                     'agreed_delivery_location_id': 23,
                     'agreed_payment_date': '2022-12-03',
                     'counterparty_id': 12,
                     'created_at': '2022-11-29T10:24:10.405000',
                     'currency_id': 3,
                     'item_code': 'C0X781W',
                     'item_quantity': 333,
                     'item_unit_price': 490.1,
                     'last_updated': '2022-11-29T10:24:10.405000',
                     'purchase_order_id': 56,
                     'staff_id': 3},
                    {'agreed_delivery_date': '2022-12-03',
                     'agreed_delivery_location_id': 25,
                     'agreed_payment_date': '2022-12-01',
                     'counterparty_id': 4,
                     'created_at': '2022-11-29T13:39:10.260000',
                     'currency_id': 3,
                     'item_code': 'O4ROVNB',
                     'item_quantity': 370,
                     'item_unit_price': 120.37,
                     'last_updated': '2022-11-29T13:39:10.260000',
                     'purchase_order_id': 57,
                     'staff_id': 2},
                    {'agreed_delivery_date': '2022-12-03',
                     'agreed_delivery_location_id': 23,
                     'agreed_payment_date': '2022-11-30',
                     'counterparty_id': 9,
                     'created_at': '2022-11-29T15:28:10.130000',
                     'currency_id': 2,
                     'item_code': '4E2HK38',
                     'item_quantity': 28,
                     'item_unit_price': 593.03,
                     'last_updated': '2022-11-29T15:28:10.130000',
                     'purchase_order_id': 58,
                     'staff_id': 13},
                    {'agreed_delivery_date': '2022-12-04',
                     'agreed_delivery_location_id': 26,
                     'agreed_payment_date': '2022-12-01',
                     'counterparty_id': 11,
                     'created_at': '2022-11-29T15:57:09.758000',
                     'currency_id': 3,
                     'item_code': '23X5OSY',
                     'item_quantity': 256,
                     'item_unit_price': 792.09,
                     'last_updated': '2022-11-29T15:57:09.758000',
                     'purchase_order_id': 59,
                     'staff_id': 5},
                    {'agreed_delivery_date': '2022-12-06',
                     'agreed_delivery_location_id': 28,
                     'agreed_payment_date': '2022-12-02',
                     'counterparty_id': 13,
                     'created_at': '2022-11-29T16:44:10.130000',
                     'currency_id': 2,
                     'item_code': 'HQOQR49',
                     'item_quantity': 750,
                     'item_unit_price': 813.96,
                     'last_updated': '2022-11-29T16:44:10.130000',
                     'purchase_order_id': 60,
                     'staff_id': 17},
                    {'agreed_delivery_date': '2022-12-01',
                     'agreed_delivery_location_id': 7,
                     'agreed_payment_date': '2022-12-03',
                     'counterparty_id': 19,
                     'created_at': '2022-11-29T16:58:10.193000',
                     'currency_id': 2,
                     'item_code': '03AYJOM',
                     'item_quantity': 817,
                     'item_unit_price': 273.41,
                     'last_updated': '2022-11-29T16:58:10.193000',
                     'purchase_order_id': 61,
                     'staff_id': 15},
                    {'agreed_delivery_date': '2022-12-03',
                     'agreed_delivery_location_id': 11,
                     'agreed_payment_date': '2022-12-03',
                     'counterparty_id': 12,
                     'created_at': '2022-11-30T08:02:10.683000',
                     'currency_id': 2,
                     'item_code': 'QKQQ9IS',
                     'item_quantity': 597,
                     'item_unit_price': 714.89,
                     'last_updated': '2022-11-30T08:02:10.683000',
                     'purchase_order_id': 62,
                     'staff_id': 13},
                    {'agreed_delivery_date': '2022-12-06',
                     'agreed_delivery_location_id': 23,
                     'agreed_payment_date': '2022-12-03',
                     'counterparty_id': 12,
                     'created_at': '2022-11-30T11:10:10.276000',
                     'currency_id': 3,
                     'item_code': 'K40Y8WT',
                     'item_quantity': 215,
                     'item_unit_price': 37.05,
                     'last_updated': '2022-11-30T11:10:10.276000',
                     'purchase_order_id': 63,
                     'staff_id': 15},
                    {'agreed_delivery_date': '2022-12-03',
                     'agreed_delivery_location_id': 2,
                     'agreed_payment_date': '2022-12-04',
                     'counterparty_id': 6,
                     'created_at': '2022-11-30T13:50:10.565000',
                     'currency_id': 3,
                     'item_code': 'MEGVKKT',
                     'item_quantity': 205,
                     'item_unit_price': 850.12,
                     'last_updated': '2022-11-30T13:50:10.565000',
                     'purchase_order_id': 64,
                     'staff_id': 18},
                    {'agreed_delivery_date': '2024-01-16',
                     'agreed_delivery_location_id': 16,
                     'agreed_payment_date': '2022-12-03',
                     'counterparty_id': 9,
                     'created_at': '2022-11-30T15:56:10.320000',
                     'currency_id': 2,
                     'item_code': 'ADRY56K',
                     'item_quantity': 491,
                     'item_unit_price': 767.45,
                     'last_updated': '2022-11-30T15:56:10.320000',
                     'purchase_order_id': 65,
                     'staff_id': 9},
                    {'agreed_delivery_date': '2022-12-01',
                     'agreed_delivery_location_id': 28,
                     'agreed_payment_date': '2022-12-01',
                     'counterparty_id': 8,
                     'created_at': '2022-11-30T16:19:10.238000',
                     'currency_id': 3,
                     'item_code': '9HYLXXC',
                     'item_quantity': 364,
                     'item_unit_price': 962.57,
                     'last_updated': '2022-11-30T16:19:10.238000',
                     'purchase_order_id': 66,
                     'staff_id': 11},
                    {'agreed_delivery_date': '2022-12-07',
                     'agreed_delivery_location_id': 30,
                     'agreed_payment_date': '2022-12-02',
                     'counterparty_id': 17,
                     'created_at': '2022-11-30T16:31:10.081000',
                     'currency_id': 2,
                     'item_code': 'LP1G6EQ',
                     'item_quantity': 540,
                     'item_unit_price': 540.11,
                     'last_updated': '2022-11-30T16:31:10.081000',
                     'purchase_order_id': 67,
                     'staff_id': 7},
                    {'agreed_delivery_date': '2022-12-02',
                     'agreed_delivery_location_id': 24,
                     'agreed_payment_date': '2022-12-02',
                     'counterparty_id': 11,
                     'created_at': '2022-12-01T08:51:10.319000',
                     'currency_id': 3,
                     'item_code': 'V2YLM1K',
                     'item_quantity': 100,
                     'item_unit_price': 713.78,
                     'last_updated': '2022-12-01T08:51:10.319000',
                     'purchase_order_id': 68,
                     'staff_id': 17},
                    {'agreed_delivery_date': '2022-12-02',
                     'agreed_delivery_location_id': 12,
                     'agreed_payment_date': '2022-12-03',
                     'counterparty_id': 16,
                     'created_at': '2022-12-02T08:02:10.602000',
                     'currency_id': 3,
                     'item_code': 'F8YEJO7',
                     'item_quantity': 619,
                     'item_unit_price': 554.18,
                     'last_updated': '2022-12-02T08:02:10.602000',
                     'purchase_order_id': 69,
                     'staff_id': 17},
                    {'agreed_delivery_date': '2022-12-08',
                     'agreed_delivery_location_id': 23,
                     'agreed_payment_date': '2022-12-02',
                     'counterparty_id': 20,
                     'created_at': '2022-12-02T11:25:09.933000',
                     'currency_id': 3,
                     'item_code': 'QZ2HVCZ',
                     'item_quantity': 677,
                     'item_unit_price': 240.75,
                     'last_updated': '2022-12-02T11:25:09.933000',
                     'purchase_order_id': 70,
                     'staff_id': 7},
                    {'agreed_delivery_date': '2022-12-03',
                     'agreed_delivery_location_id': 3,
                     'agreed_payment_date': '2022-12-06',
                     'counterparty_id': 7,
                     'created_at': '2022-12-02T14:08:10.419000',
                     'currency_id': 2,
                     'item_code': 'VTDGFWB',
                     'item_quantity': 78,
                     'item_unit_price': 310.64,
                     'last_updated': '2022-12-02T14:08:10.419000',
                     'purchase_order_id': 71,
                     'staff_id': 7},
                    {'agreed_delivery_date': '2022-12-03',
                     'agreed_delivery_location_id': 3,
                     'agreed_payment_date': '2022-12-07',
                     'counterparty_id': 11,
                     'created_at': '2022-12-02T14:33:10.499000',
                     'currency_id': 3,
                     'item_code': 'IDEJZEC',
                     'item_quantity': 357,
                     'item_unit_price': 665.1,
                     'last_updated': '2022-12-02T14:33:10.499000',
                     'purchase_order_id': 72,
                     'staff_id': 13},
                    {'agreed_delivery_date': '2022-12-04',
                     'agreed_delivery_location_id': 3,
                     'agreed_payment_date': '2022-12-07',
                     'counterparty_id': 5,
                     'created_at': '2022-12-02T14:57:10.268000',
                     'currency_id': 2,
                     'item_code': '4UC2DPM',
                     'item_quantity': 645,
                     'item_unit_price': 950.75,
                     'last_updated': '2022-12-02T14:57:10.268000',
                     'purchase_order_id': 73,
                     'staff_id': 13},
                    {'agreed_delivery_date': '2022-12-05',
                     'agreed_delivery_location_id': 24,
                     'agreed_payment_date': '2022-12-06',
                     'counterparty_id': 9,
                     'created_at': '2022-12-02T18:18:10.013000',
                     'currency_id': 3,
                     'item_code': 'UKKC2IB',
                     'item_quantity': 143,
                     'item_unit_price': 720.38,
                     'last_updated': '2022-12-02T18:18:10.013000',
                     'purchase_order_id': 74,
                     'staff_id': 8},
                    {'agreed_delivery_date': '2022-12-12',
                     'agreed_delivery_location_id': 13,
                     'agreed_payment_date': '2022-12-10',
                     'counterparty_id': 7,
                     'created_at': '2022-12-05T11:15:10.567000',
                     'currency_id': 3,
                     'item_code': 'S6VGIQD',
                     'item_quantity': 338,
                     'item_unit_price': 189.94,
                     'last_updated': '2022-12-05T11:15:10.567000',
                     'purchase_order_id': 75,
                     'staff_id': 11},
                    {'agreed_delivery_date': '2022-12-07',
                     'agreed_delivery_location_id': 4,
                     'agreed_payment_date': '2022-12-09',
                     'counterparty_id': 13,
                     'created_at': '2022-12-05T13:52:10.727000',
                     'currency_id': 2,
                     'item_code': 'CIFE05X',
                     'item_quantity': 139,
                     'item_unit_price': 225.75,
                     'last_updated': '2022-12-05T13:52:10.727000',
                     'purchase_order_id': 76,
                     'staff_id': 7},
                    {'agreed_delivery_date': '2022-12-09',
                     'agreed_delivery_location_id': 5,
                     'agreed_payment_date': '2022-12-10',
                     'counterparty_id': 17,
                     'created_at': '2022-12-07T10:16:10.443000',
                     'currency_id': 3,
                     'item_code': 'MJNU825',
                     'item_quantity': 59,
                     'item_unit_price': 869.98,
                     'last_updated': '2022-12-07T10:16:10.443000',
                     'purchase_order_id': 77,
                     'staff_id': 11},
                    {'agreed_delivery_date': '2022-12-10',
                     'agreed_delivery_location_id': 27,
                     'agreed_payment_date': '2022-12-08',
                     'counterparty_id': 9,
                     'created_at': '2022-12-07T18:50:10.398000',
                     'currency_id': 3,
                     'item_code': 'VIQIIJP',
                     'item_quantity': 505,
                     'item_unit_price': 53.0,
                     'last_updated': '2022-12-07T18:50:10.398000',
                     'purchase_order_id': 78,
                     'staff_id': 13},
                    {'agreed_delivery_date': '2022-12-08',
                     'agreed_delivery_location_id': 18,
                     'agreed_payment_date': '2022-12-08',
                     'counterparty_id': 9,
                     'created_at': '2022-12-08T08:26:10.158000',
                     'currency_id': 3,
                     'item_code': 'T4HR284',
                     'item_quantity': 738,
                     'item_unit_price': 808.76,
                     'last_updated': '2022-12-08T08:26:10.158000',
                     'purchase_order_id': 79,
                     'staff_id': 19},
                    {'agreed_delivery_date': '2022-12-11',
                     'agreed_delivery_location_id': 21,
                     'agreed_payment_date': '2022-12-09',
                     'counterparty_id': 5,
                     'created_at': '2022-12-08T13:22:10.352000',
                     'currency_id': 3,
                     'item_code': 'NSMQ9R0',
                     'item_quantity': 272,
                     'item_unit_price': 39.24,
                     'last_updated': '2022-12-08T13:22:10.352000',
                     'purchase_order_id': 80,
                     'staff_id': 8},
                    {'agreed_delivery_date': '2022-12-14',
                     'agreed_delivery_location_id': 27,
                     'agreed_payment_date': '2022-12-11',
                     'counterparty_id': 11,
                     'created_at': '2022-12-08T13:55:09.735000',
                     'currency_id': 2,
                     'item_code': 'R8QYXVD',
                     'item_quantity': 144,
                     'item_unit_price': 519.65,
                     'last_updated': '2022-12-08T13:55:09.735000',
                     'purchase_order_id': 81,
                     'staff_id': 4},
                    {'agreed_delivery_date': '2022-12-11',
                     'agreed_delivery_location_id': 28,
                     'agreed_payment_date': '2022-12-09',
                     'counterparty_id': 9,
                     'created_at': '2022-12-08T15:09:10.310000',
                     'currency_id': 2,
                     'item_code': '2P133O7',
                     'item_quantity': 648,
                     'item_unit_price': 366.9,
                     'last_updated': '2022-12-08T15:09:10.310000',
                     'purchase_order_id': 82,
                     'staff_id': 8},
                    {'agreed_delivery_date': '2022-12-08',
                     'agreed_delivery_location_id': 26,
                     'agreed_payment_date': '2022-12-14',
                     'counterparty_id': 8,
                     'created_at': '2022-12-08T18:26:09.915000',
                     'currency_id': 3,
                     'item_code': '3UJB8GE',
                     'item_quantity': 853,
                     'item_unit_price': 101.01,
                     'last_updated': '2022-12-08T18:26:09.915000',
                     'purchase_order_id': 83,
                     'staff_id': 11},
                    {'agreed_delivery_date': '2022-12-14',
                     'agreed_delivery_location_id': 29,
                     'agreed_payment_date': '2022-12-10',
                     'counterparty_id': 20,
                     'created_at': '2022-12-08T18:36:10.150000',
                     'currency_id': 3,
                     'item_code': 'SPUOWHK',
                     'item_quantity': 953,
                     'item_unit_price': 288.58,
                     'last_updated': '2022-12-08T18:36:10.150000',
                     'purchase_order_id': 84,
                     'staff_id': 5},
                    {'agreed_delivery_date': '2022-12-10',
                     'agreed_delivery_location_id': 4,
                     'agreed_payment_date': '2022-12-13',
                     'counterparty_id': 17,
                     'created_at': '2022-12-09T08:02:10.559000',
                     'currency_id': 3,
                     'item_code': 'XP2H8BI',
                     'item_quantity': 80,
                     'item_unit_price': 351.64,
                     'last_updated': '2022-12-09T08:02:10.559000',
                     'purchase_order_id': 85,
                     'staff_id': 12},
                    {'agreed_delivery_date': '2022-12-12',
                     'agreed_delivery_location_id': 1,
                     'agreed_payment_date': '2022-12-11',
                     'counterparty_id': 4,
                     'created_at': '2022-12-09T08:34:10.212000',
                     'currency_id': 3,
                     'item_code': 'MJWBM67',
                     'item_quantity': 858,
                     'item_unit_price': 921.62,
                     'last_updated': '2022-12-09T08:34:10.212000',
                     'purchase_order_id': 86,
                     'staff_id': 9},
                    {'agreed_delivery_date': '2022-12-11',
                     'agreed_delivery_location_id': 3,
                     'agreed_payment_date': '2022-12-13',
                     'counterparty_id': 6,
                     'created_at': '2022-12-09T12:50:09.993000',
                     'currency_id': 3,
                     'item_code': 'AEFRPKS',
                     'item_quantity': 830,
                     'item_unit_price': 720.62,
                     'last_updated': '2022-12-09T12:50:09.993000',
                     'purchase_order_id': 87,
                     'staff_id': 16},
                    {'agreed_delivery_date': '2022-12-13',
                     'agreed_delivery_location_id': 22,
                     'agreed_payment_date': '2022-12-09',
                     'counterparty_id': 2,
                     'created_at': '2022-12-09T18:05:10.448000',
                     'currency_id': 2,
                     'item_code': 'MG91QP1',
                     'item_quantity': 676,
                     'item_unit_price': 774.47,
                     'last_updated': '2022-12-09T18:05:10.448000',
                     'purchase_order_id': 88,
                     'staff_id': 4},
                    {'agreed_delivery_date': '2022-12-15',
                     'agreed_delivery_location_id': 12,
                     'agreed_payment_date': '2022-12-14',
                     'counterparty_id': 13,
                     'created_at': '2022-12-12T09:24:12.873000',
                     'currency_id': 2,
                     'item_code': 'DP8W8DH',
                     'item_quantity': 769,
                     'item_unit_price': 97.92,
                     'last_updated': '2022-12-12T09:24:12.873000',
                     'purchase_order_id': 89,
                     'staff_id': 17},
                    {'agreed_delivery_date': '2022-12-19',
                     'agreed_delivery_location_id': 29,
                     'agreed_payment_date': '2022-12-17',
                     'counterparty_id': 17,
                     'created_at': '2022-12-12T10:09:10.209000',
                     'currency_id': 2,
                     'item_code': 'DO51WYY',
                     'item_quantity': 485,
                     'item_unit_price': 52.96,
                     'last_updated': '2022-12-12T10:09:10.209000',
                     'purchase_order_id': 90,
                     'staff_id': 20},
                    {'agreed_delivery_date': '2022-12-13',
                     'agreed_delivery_location_id': 14,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 14,
                     'created_at': '2022-12-12T10:19:10.089000',
                     'currency_id': 3,
