✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-09 20:25:07.848338
               'last_updated': '2022-12-20T08:26:10.196000',
               'paid': False,
               'payment_amount': 103625.89,
               'payment_date': '2022-12-25',
               'payment_id': 272,
               'payment_type_id': 3,
               'transaction_id': 272},
              {'company_ac_number': 27836068,
               'counterparty_ac_number': 31082929,
               'counterparty_id': 18,
               'created_at': '2022-12-20T09:29:10.154000',
               'currency_id': 3,
               'last_updated': '2022-12-20T09:29:10.154000',
               'paid': False,
               'payment_amount': 135624.72,
               'payment_date': '2022-12-25',
               'payment_id': 274,
               'payment_type_id': 1,
               'transaction_id': 274},
              {'company_ac_number': 42005518,
               'counterparty_ac_number': 28092578,
               'counterparty_id': 5,
               'created_at': '2022-12-20T13:00:09.953000',
               'currency_id': 3,
               'last_updated': '2022-12-20T13:00:09.953000',
               'paid': False,
               'payment_amount': 235804.26,
               'payment_date': '2022-12-24',
               'payment_id': 280,
               'payment_type_id': 1,
               'transaction_id': 280},
              {'company_ac_number': 31453081,
               'counterparty_ac_number': 97687232,
               'counterparty_id': 3,
               'created_at': '2022-12-20T14:38:10.150000',
               'currency_id': 3,
               'last_updated': '2022-12-20T14:38:10.150000',
               'paid': False,
               'payment_amount': 79401.67,
               'payment_date': '2022-12-25',
               'payment_id': 285,
               'payment_type_id': 3,
               'transaction_id': 285},
              {'company_ac_number': 74107353,
               'counterparty_ac_number': 58461346,
               'counterparty_id': 13,
               'created_at': '2022-12-20T15:54:10.213000',
               'currency_id': 2,
               'last_updated': '2022-12-20T15:54:10.213000',
               'paid': False,
               'payment_amount': 352676.73,
               'payment_date': '2022-12-25',
               'payment_id': 286,
               'payment_type_id': 1,
               'transaction_id': 286},
              {'company_ac_number': 17052186,
               'counterparty_ac_number': 73785310,
               'counterparty_id': 6,
               'created_at': '2022-12-20T18:31:09.920000',
               'currency_id': 3,
               'last_updated': '2022-12-20T18:31:09.920000',
               'paid': False,
               'payment_amount': 105213.48,
               'payment_date': '2022-12-24',
               'payment_id': 290,
               'payment_type_id': 1,
               'transaction_id': 290},
              {'company_ac_number': 98721272,
               'counterparty_ac_number': 89165318,
               'counterparty_id': 3,
               'created_at': '2022-12-15T11:51:09.876000',
               'currency_id': 3,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 59253.57,
               'payment_date': '2022-12-21',
               'payment_id': 218,
               'payment_type_id': 1,
               'transaction_id': 218},
              {'company_ac_number': 71306047,
               'counterparty_ac_number': 14371121,
               'counterparty_id': 16,
               'created_at': '2022-12-15T12:35:10.412000',
               'currency_id': 2,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 181545.21,
               'payment_date': '2022-12-21',
               'payment_id': 223,
               'payment_type_id': 1,
               'transaction_id': 223},
              {'company_ac_number': 24151785,
               'counterparty_ac_number': 25107033,
               'counterparty_id': 18,
               'created_at': '2022-12-16T08:07:10.327000',
               'currency_id': 3,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 57376.08,
               'payment_date': '2022-12-21',
               'payment_id': 236,
               'payment_type_id': 3,
               'transaction_id': 236},
              {'company_ac_number': 24322125,
               'counterparty_ac_number': 56129485,
               'counterparty_id': 7,
               'created_at': '2022-12-19T09:22:09.932000',
               'currency_id': 3,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 89696.64,
               'payment_date': '2022-12-21',
               'payment_id': 254,
               'payment_type_id': 1,
               'transaction_id': 254},
              {'company_ac_number': 28196010,
               'counterparty_ac_number': 91825256,
               'counterparty_id': 20,
               'created_at': '2022-12-19T14:35:09.905000',
               'currency_id': 3,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 367690.05,
               'payment_date': '2022-12-21',
               'payment_id': 260,
               'payment_type_id': 1,
               'transaction_id': 260},
              {'company_ac_number': 45537522,
               'counterparty_ac_number': 25797217,
               'counterparty_id': 17,
               'created_at': '2022-12-19T18:21:09.890000',
               'currency_id': 3,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 250575.0,
               'payment_date': '2022-12-21',
               'payment_id': 269,
               'payment_type_id': 1,
               'transaction_id': 269},
              {'company_ac_number': 74904112,
               'counterparty_ac_number': 53154978,
               'counterparty_id': 15,
               'created_at': '2022-12-19T18:55:10.428000',
               'currency_id': 2,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 52933.75,
               'payment_date': '2022-12-21',
               'payment_id': 271,
               'payment_type_id': 3,
               'transaction_id': 271},
              {'company_ac_number': 60048800,
               'counterparty_ac_number': 12258274,
               'counterparty_id': 5,
               'created_at': '2022-12-20T09:23:10.417000',
               'currency_id': 2,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 147321.3,
               'payment_date': '2022-12-21',
               'payment_id': 273,
               'payment_type_id': 3,
               'transaction_id': 273},
              {'company_ac_number': 92982592,
               'counterparty_ac_number': 74944640,
               'counterparty_id': 20,
               'created_at': '2022-12-20T10:04:10.245000',
               'currency_id': 2,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 52501.5,
               'payment_date': '2022-12-21',
               'payment_id': 277,
               'payment_type_id': 3,
               'transaction_id': 277},
              {'company_ac_number': 41521047,
               'counterparty_ac_number': 38527330,
               'counterparty_id': 12,
               'created_at': '2022-12-20T12:28:10.506000',
               'currency_id': 3,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 194811.84,
               'payment_date': '2022-12-21',
               'payment_id': 279,
               'payment_type_id': 3,
               'transaction_id': 279},
              {'company_ac_number': 58729508,
               'counterparty_ac_number': 71008951,
               'counterparty_id': 18,
               'created_at': '2022-12-20T13:16:10.189000',
               'currency_id': 3,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 103883.61,
               'payment_date': '2022-12-21',
               'payment_id': 281,
               'payment_type_id': 3,
               'transaction_id': 281},
              {'company_ac_number': 75937704,
               'counterparty_ac_number': 12460904,
               'counterparty_id': 19,
               'created_at': '2022-12-20T14:12:10.244000',
               'currency_id': 2,
               'last_updated': '2022-12-21T07:55:11.906000',
               'paid': True,
               'payment_amount': 81401.32,
               'payment_date': '2022-12-21',
               'payment_id': 282,
               'payment_type_id': 3,
               'transaction_id': 282},
              {'company_ac_number': 79332912,
               'counterparty_ac_number': 27986219,
               'counterparty_id': 18,
               'created_at': '2022-12-21T09:14:10.165000',
               'currency_id': 2,
               'last_updated': '2022-12-21T09:14:10.165000',
               'paid': False,
               'payment_amount': 71318.4,
               'payment_date': '2022-12-25',
               'payment_id': 292,
               'payment_type_id': 3,
               'transaction_id': 292},
              {'company_ac_number': 45184440,
               'counterparty_ac_number': 61372176,
               'counterparty_id': 17,
               'created_at': '2022-12-21T13:04:10.487000',
               'currency_id': 3,
               'last_updated': '2022-12-21T13:04:10.487000',
               'paid': False,
               'payment_amount': 96987.27,
               'payment_date': '2022-12-24',
               'payment_id': 298,
               'payment_type_id': 1,
               'transaction_id': 298},
              {'company_ac_number': 35932805,
               'counterparty_ac_number': 11768866,
               'counterparty_id': 11,
               'created_at': '2022-12-21T14:45:10.307000',
               'currency_id': 3,
               'last_updated': '2022-12-21T14:45:10.307000',
               'paid': False,
               'payment_amount': 64943.46,
               'payment_date': '2022-12-24',
               'payment_id': 300,
               'payment_type_id': 3,
               'transaction_id': 300},
              {'company_ac_number': 70740082,
               'counterparty_ac_number': 33312946,
               'counterparty_id': 18,
               'created_at': '2022-12-21T15:08:09.979000',
               'currency_id': 2,
               'last_updated': '2022-12-21T15:08:09.979000',
               'paid': False,
               'payment_amount': 244783.98,
               'payment_date': '2022-12-25',
               'payment_id': 301,
               'payment_type_id': 1,
               'transaction_id': 301},
              {'company_ac_number': 69591694,
               'counterparty_ac_number': 74357621,
               'counterparty_id': 5,
               'created_at': '2022-12-21T17:13:09.803000',
               'currency_id': 2,
               'last_updated': '2022-12-21T17:13:09.803000',
               'paid': False,
               'payment_amount': 65908.92,
               'payment_date': '2022-12-21',
               'payment_id': 304,
               'payment_type_id': 1,
               'transaction_id': 304},
              {'company_ac_number': 99363997,
               'counterparty_ac_number': 83611871,
               'counterparty_id': 7,
               'created_at': '2022-12-16T17:11:10.623000',
               'currency_id': 3,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 195220.2,
               'payment_date': '2022-12-22',
               'payment_id': 248,
               'payment_type_id': 1,
               'transaction_id': 248},
              {'company_ac_number': 31898898,
               'counterparty_ac_number': 89959232,
               'counterparty_id': 5,
               'created_at': '2022-12-16T18:51:10.388000',
               'currency_id': 2,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 357267.24,
               'payment_date': '2022-12-22',
               'payment_id': 250,
               'payment_type_id': 1,
               'transaction_id': 250},
              {'company_ac_number': 98887353,
               'counterparty_ac_number': 40596221,
               'counterparty_id': 5,
               'created_at': '2022-12-19T09:26:09.992000',
               'currency_id': 3,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 186593.18,
               'payment_date': '2022-12-22',
               'payment_id': 255,
               'payment_type_id': 1,
               'transaction_id': 255},
              {'company_ac_number': 22830236,
               'counterparty_ac_number': 86417966,
               'counterparty_id': 8,
               'created_at': '2022-12-19T14:53:10.202000',
               'currency_id': 2,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 28252.96,
               'payment_date': '2022-12-22',
               'payment_id': 262,
               'payment_type_id': 3,
               'transaction_id': 262},
              {'company_ac_number': 39436655,
               'counterparty_ac_number': 54802826,
               'counterparty_id': 19,
               'created_at': '2022-12-19T15:07:09.986000',
               'currency_id': 2,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 112629.48,
               'payment_date': '2022-12-22',
               'payment_id': 264,
               'payment_type_id': 1,
               'transaction_id': 264},
              {'company_ac_number': 32770302,
               'counterparty_ac_number': 31583072,
               'counterparty_id': 16,
               'created_at': '2022-12-19T16:07:10.439000',
               'currency_id': 3,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 124887.42,
               'payment_date': '2022-12-22',
               'payment_id': 265,
               'payment_type_id': 1,
               'transaction_id': 265},
              {'company_ac_number': 33875510,
               'counterparty_ac_number': 55058286,
               'counterparty_id': 10,
               'created_at': '2022-12-19T16:17:10.281000',
               'currency_id': 2,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 38385.62,
               'payment_date': '2022-12-22',
               'payment_id': 266,
               'payment_type_id': 1,
               'transaction_id': 266},
              {'company_ac_number': 89026794,
               'counterparty_ac_number': 83062896,
               'counterparty_id': 20,
               'created_at': '2022-12-20T10:00:10.389000',
               'currency_id': 3,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 12829.54,
               'payment_date': '2022-12-22',
               'payment_id': 276,
               'payment_type_id': 1,
               'transaction_id': 276},
              {'company_ac_number': 18950776,
               'counterparty_ac_number': 29295651,
               'counterparty_id': 17,
               'created_at': '2022-12-20T11:03:10.484000',
               'currency_id': 3,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 321924.95,
               'payment_date': '2022-12-22',
               'payment_id': 278,
               'payment_type_id': 1,
               'transaction_id': 278},
              {'company_ac_number': 48660349,
               'counterparty_ac_number': 10042903,
               'counterparty_id': 15,
               'created_at': '2022-12-20T17:37:10.401000',
               'currency_id': 2,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 404188.8,
               'payment_date': '2022-12-22',
               'payment_id': 287,
               'payment_type_id': 3,
               'transaction_id': 287},
              {'company_ac_number': 77635763,
               'counterparty_ac_number': 33701148,
               'counterparty_id': 9,
               'created_at': '2022-12-20T18:24:10.375000',
               'currency_id': 3,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 74574.37,
               'payment_date': '2022-12-22',
               'payment_id': 289,
               'payment_type_id': 1,
               'transaction_id': 289},
              {'company_ac_number': 68529024,
               'counterparty_ac_number': 74221951,
               'counterparty_id': 14,
               'created_at': '2022-12-21T11:07:10.047000',
               'currency_id': 3,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 182468.16,
               'payment_date': '2022-12-22',
               'payment_id': 297,
               'payment_type_id': 3,
               'transaction_id': 297},
              {'company_ac_number': 91290057,
               'counterparty_ac_number': 35329097,
               'counterparty_id': 10,
               'created_at': '2022-12-21T16:08:10.029000',
               'currency_id': 3,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 284886.88,
               'payment_date': '2022-12-22',
               'payment_id': 302,
               'payment_type_id': 1,
               'transaction_id': 302},
              {'company_ac_number': 12066375,
               'counterparty_ac_number': 65299131,
               'counterparty_id': 11,
               'created_at': '2022-12-21T18:49:10.231000',
               'currency_id': 2,
               'last_updated': '2022-12-22T07:55:12.237000',
               'paid': True,
               'payment_amount': 3940.65,
               'payment_date': '2022-12-22',
               'payment_id': 307,
               'payment_type_id': 1,
               'transaction_id': 307},
              {'company_ac_number': 36684580,
               'counterparty_ac_number': 21284656,
               'counterparty_id': 8,
               'created_at': '2022-12-22T09:02:10.237000',
               'currency_id': 3,
               'last_updated': '2022-12-22T09:02:10.237000',
               'paid': False,
               'payment_amount': 226284.0,
               'payment_date': '2022-12-24',
               'payment_id': 313,
               'payment_type_id': 3,
               'transaction_id': 313},
              {'company_ac_number': 69020456,
               'counterparty_ac_number': 59321936,
               'counterparty_id': 5,
               'created_at': '2022-12-22T11:58:10.097000',
               'currency_id': 2,
               'last_updated': '2022-12-22T11:58:10.097000',
               'paid': False,
               'payment_amount': 236371.86,
               'payment_date': '2022-12-25',
               'payment_id': 318,
               'payment_type_id': 3,
               'transaction_id': 318},
              {'company_ac_number': 58119804,
               'counterparty_ac_number': 86422489,
               'counterparty_id': 6,
               'created_at': '2022-12-22T13:03:10.188000',
               'currency_id': 3,
               'last_updated': '2022-12-22T13:03:10.188000',
               'paid': False,
               'payment_amount': 2984.16,
               'payment_date': '2022-12-22',
               'payment_id': 323,
               'payment_type_id': 3,
               'transaction_id': 323},
              {'company_ac_number': 82274064,
               'counterparty_ac_number': 88599895,
               'counterparty_id': 5,
               'created_at': '2022-12-22T14:36:10.439000',
               'currency_id': 3,
               'last_updated': '2022-12-22T14:36:10.439000',
               'paid': False,
               'payment_amount': 14723.27,
               'payment_date': '2022-12-22',
               'payment_id': 326,
               'payment_type_id': 3,
               'transaction_id': 326},
              {'company_ac_number': 72294960,
               'counterparty_ac_number': 64667761,
               'counterparty_id': 8,
               'created_at': '2022-12-22T15:35:09.924000',
               'currency_id': 3,
               'last_updated': '2022-12-22T15:35:09.924000',
               'paid': False,
               'payment_amount': 88992.2,
               'payment_date': '2022-12-24',
               'payment_id': 329,
               'payment_type_id': 1,
               'transaction_id': 329},
              {'company_ac_number': 87483766,
               'counterparty_ac_number': 16261489,
               'counterparty_id': 2,
               'created_at': '2022-12-22T15:50:10.266000',
               'currency_id': 3,
               'last_updated': '2022-12-22T15:50:10.266000',
               'paid': False,
               'payment_amount': 75782.32,
               'payment_date': '2022-12-25',
               'payment_id': 330,
               'payment_type_id': 1,
               'transaction_id': 330},
              {'company_ac_number': 71319719,
               'counterparty_ac_number': 54602221,
               'counterparty_id': 19,
               'created_at': '2022-12-22T16:07:09.794000',
               'currency_id': 3,
               'last_updated': '2022-12-22T16:07:09.794000',
               'paid': False,
               'payment_amount': 285840.36,
               'payment_date': '2022-12-25',
               'payment_id': 331,
               'payment_type_id': 1,
               'transaction_id': 331},
              {'company_ac_number': 31351762,
               'counterparty_ac_number': 60826724,
               'counterparty_id': 3,
               'created_at': '2022-12-22T17:24:09.958000',
               'currency_id': 2,
               'last_updated': '2022-12-22T17:24:09.958000',
               'paid': False,
               'payment_amount': 125579.44,
               'payment_date': '2022-12-24',
               'payment_id': 333,
               'payment_type_id': 1,
               'transaction_id': 333},
              {'company_ac_number': 49538115,
               'counterparty_ac_number': 38827146,
               'counterparty_id': 3,
               'created_at': '2022-12-22T17:42:10.730000',
               'currency_id': 2,
               'last_updated': '2022-12-22T17:42:10.730000',
               'paid': False,
               'payment_amount': 11034.8,
               'payment_date': '2022-12-24',
               'payment_id': 334,
               'payment_type_id': 3,
               'transaction_id': 334},
              {'company_ac_number': 84065176,
               'counterparty_ac_number': 84490878,
               'counterparty_id': 18,
               'created_at': '2022-12-22T18:46:10.616000',
               'currency_id': 2,
               'last_updated': '2022-12-22T18:46:10.616000',
               'paid': False,
               'payment_amount': 164850.39,
               'payment_date': '2022-12-25',
               'payment_id': 338,
               'payment_type_id': 1,
               'transaction_id': 338},
              {'company_ac_number': 34931167,
               'counterparty_ac_number': 71238490,
               'counterparty_id': 12,
               'created_at': '2022-12-19T08:22:10.272000',
               'currency_id': 3,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 17252.19,
               'payment_date': '2022-12-23',
               'payment_id': 252,
               'payment_type_id': 1,
               'transaction_id': 252},
              {'company_ac_number': 39467395,
               'counterparty_ac_number': 28532304,
               'counterparty_id': 18,
               'created_at': '2022-12-19T17:29:10.168000',
               'currency_id': 2,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 139438.79,
               'payment_date': '2022-12-23',
               'payment_id': 267,
               'payment_type_id': 1,
               'transaction_id': 267},
              {'company_ac_number': 28582174,
               'counterparty_ac_number': 17838883,
               'counterparty_id': 13,
               'created_at': '2022-12-19T18:28:10.184000',
               'currency_id': 3,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 10774.75,
               'payment_date': '2022-12-23',
               'payment_id': 270,
               'payment_type_id': 3,
               'transaction_id': 270},
              {'company_ac_number': 17262105,
               'counterparty_ac_number': 64853626,
               'counterparty_id': 20,
               'created_at': '2022-12-20T14:21:10.130000',
               'currency_id': 2,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 68933.8,
               'payment_date': '2022-12-23',
               'payment_id': 283,
               'payment_type_id': 1,
               'transaction_id': 283},
              {'company_ac_number': 14006316,
               'counterparty_ac_number': 44409092,
               'counterparty_id': 14,
               'created_at': '2022-12-20T14:32:10.475000',
               'currency_id': 2,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 19585.94,
               'payment_date': '2022-12-23',
               'payment_id': 284,
               'payment_type_id': 1,
               'transaction_id': 284},
              {'company_ac_number': 60173735,
               'counterparty_ac_number': 45569649,
               'counterparty_id': 13,
               'created_at': '2022-12-20T18:01:09.960000',
               'currency_id': 3,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 210824.27,
               'payment_date': '2022-12-23',
               'payment_id': 288,
               'payment_type_id': 1,
               'transaction_id': 288},
              {'company_ac_number': 86832028,
               'counterparty_ac_number': 80837266,
               'counterparty_id': 17,
               'created_at': '2022-12-21T09:35:10.114000',
               'currency_id': 3,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 645388.2,
               'payment_date': '2022-12-23',
               'payment_id': 294,
               'payment_type_id': 3,
               'transaction_id': 294},
              {'company_ac_number': 30429788,
               'counterparty_ac_number': 93842291,
               'counterparty_id': 17,
               'created_at': '2022-12-21T16:37:09.839000',
               'currency_id': 3,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 293688.43,
               'payment_date': '2022-12-23',
               'payment_id': 303,
               'payment_type_id': 3,
               'transaction_id': 303},
              {'company_ac_number': 11779855,
               'counterparty_ac_number': 57516039,
               'counterparty_id': 20,
               'created_at': '2022-12-22T09:43:10.076000',
               'currency_id': 2,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 71200.82,
               'payment_date': '2022-12-23',
               'payment_id': 314,
               'payment_type_id': 1,
               'transaction_id': 314},
              {'company_ac_number': 35500119,
               'counterparty_ac_number': 86371278,
               'counterparty_id': 20,
               'created_at': '2022-12-22T10:55:10.453000',
               'currency_id': 2,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 456989.9,
               'payment_date': '2022-12-23',
               'payment_id': 316,
               'payment_type_id': 3,
               'transaction_id': 316},
              {'company_ac_number': 80623860,
               'counterparty_ac_number': 98380779,
               'counterparty_id': 10,
               'created_at': '2022-12-22T13:51:09.924000',
               'currency_id': 3,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 191662.46,
               'payment_date': '2022-12-23',
               'payment_id': 324,
               'payment_type_id': 1,
               'transaction_id': 324},
              {'company_ac_number': 81449757,
               'counterparty_ac_number': 62081853,
               'counterparty_id': 13,
               'created_at': '2022-12-22T14:49:10.293000',
               'currency_id': 3,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 340975.95,
               'payment_date': '2022-12-23',
               'payment_id': 327,
               'payment_type_id': 3,
               'transaction_id': 327},
              {'company_ac_number': 48841297,
               'counterparty_ac_number': 12825186,
               'counterparty_id': 16,
               'created_at': '2022-12-22T15:03:10.229000',
               'currency_id': 2,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 725479.59,
               'payment_date': '2022-12-23',
               'payment_id': 328,
               'payment_type_id': 3,
               'transaction_id': 328},
              {'company_ac_number': 44593712,
               'counterparty_ac_number': 66129926,
               'counterparty_id': 13,
               'created_at': '2022-12-22T18:25:10.305000',
               'currency_id': 2,
               'last_updated': '2022-12-23T07:55:11.778000',
               'paid': True,
               'payment_amount': 111459.6,
               'payment_date': '2022-12-23',
               'payment_id': 335,
               'payment_type_id': 1,
               'transaction_id': 335},
              {'company_ac_number': 32815141,
               'counterparty_ac_number': 85591313,
               'counterparty_id': 13,
               'created_at': '2022-12-23T08:36:10.594000',
               'currency_id': 3,
               'last_updated': '2022-12-23T08:36:10.594000',
               'paid': False,
               'payment_amount': 526914.06,
               'payment_date': '2022-12-25',
               'payment_id': 339,
               'payment_type_id': 3,
               'transaction_id': 339},
              {'company_ac_number': 65898070,
               'counterparty_ac_number': 50924009,
               'counterparty_id': 7,
               'created_at': '2022-12-23T09:38:09.877000',
               'currency_id': 2,
               'last_updated': '2022-12-23T09:38:09.877000',
               'paid': False,
               'payment_amount': 178424.82,
               'payment_date': '2022-12-23',
               'payment_id': 340,
               'payment_type_id': 1,
               'transaction_id': 340},
              {'company_ac_number': 34405280,
               'counterparty_ac_number': 86820179,
               'counterparty_id': 13,
               'created_at': '2022-12-23T10:05:09.988000',
               'currency_id': 3,
               'last_updated': '2022-12-23T10:05:09.988000',
               'paid': False,
               'payment_amount': 355345.74,
               'payment_date': '2022-12-24',
               'payment_id': 342,
               'payment_type_id': 3,
               'transaction_id': 342},
              {'company_ac_number': 36845848,
               'counterparty_ac_number': 46688667,
               'counterparty_id': 19,
               'created_at': '2022-12-23T11:28:10.470000',
               'currency_id': 2,
               'last_updated': '2022-12-23T11:28:10.470000',
               'paid': False,
               'payment_amount': 420791.91,
               'payment_date': '2022-12-24',
               'payment_id': 343,
               'payment_type_id': 3,
               'transaction_id': 343},
              {'company_ac_number': 31214074,
               'counterparty_ac_number': 47026736,
               'counterparty_id': 18,
               'created_at': '2022-12-23T11:43:10.304000',
               'currency_id': 3,
               'last_updated': '2022-12-23T11:43:10.304000',
               'paid': False,
               'payment_amount': 56699.06,
               'payment_date': '2022-12-25',
               'payment_id': 345,
               'payment_type_id': 3,
               'transaction_id': 345},
              {'company_ac_number': 60146635,
               'counterparty_ac_number': 98888411,
               'counterparty_id': 9,
               'created_at': '2022-12-23T12:03:09.930000',
               'currency_id': 2,
               'last_updated': '2022-12-23T12:03:09.930000',
               'paid': False,
               'payment_amount': 458822.0,
               'payment_date': '2022-12-23',
               'payment_id': 346,
               'payment_type_id': 3,
               'transaction_id': 346},
              {'company_ac_number': 96869130,
               'counterparty_ac_number': 10884347,
               'counterparty_id': 8,
               'created_at': '2022-12-23T12:06:10.319000',
               'currency_id': 2,
               'last_updated': '2022-12-23T12:06:10.319000',
               'paid': False,
               'payment_amount': 31854.0,
               'payment_date': '2022-12-25',
               'payment_id': 347,
               'payment_type_id': 1,
               'transaction_id': 347}]},
 {'purchase_order': [{'agreed_delivery_date': '2022-12-22',
                      'agreed_delivery_location_id': 13,
                      'agreed_payment_date': '2022-12-21',
                      'counterparty_id': 18,
                      'created_at': '2022-12-16T08:07:10.327000',
                      'currency_id': 3,
                      'item_code': '9GXZ3I1',
                      'item_quantity': 606,
                      'item_unit_price': 94.68,
                      'last_updated': '2022-12-16T08:07:10.327000',
                      'purchase_order_id': 124,
                      'staff_id': 15},
                     {'agreed_delivery_date': '2022-12-22',
                      'agreed_delivery_location_id': 8,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 10,
                      'created_at': '2022-12-16T09:55:10.232000',
                      'currency_id': 2,
                      'item_code': 'V343HI2',
                      'item_quantity': 158,
                      'item_unit_price': 124.42,
                      'last_updated': '2022-12-16T09:55:10.232000',
                      'purchase_order_id': 125,
                      'staff_id': 2},
                     {'agreed_delivery_date': '2022-12-18',
                      'agreed_delivery_location_id': 30,
                      'agreed_payment_date': '2022-12-18',
                      'counterparty_id': 10,
                      'created_at': '2022-12-16T12:24:10.368000',
                      'currency_id': 2,
                      'item_code': 'WNGGMN0',
                      'item_quantity': 630,
                      'item_unit_price': 951.49,
                      'last_updated': '2022-12-16T12:24:10.368000',
                      'purchase_order_id': 126,
                      'staff_id': 19},
                     {'agreed_delivery_date': '2022-12-18',
                      'agreed_delivery_location_id': 12,
                      'agreed_payment_date': '2022-12-20',
                      'counterparty_id': 17,
                      'created_at': '2022-12-16T15:10:10.347000',
                      'currency_id': 3,
                      'item_code': 'IO9OX77',
                      'item_quantity': 822,
                      'item_unit_price': 979.29,
                      'last_updated': '2022-12-16T15:10:10.347000',
                      'purchase_order_id': 127,
                      'staff_id': 16},
                     {'agreed_delivery_date': '2022-12-19',
                      'agreed_delivery_location_id': 8,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 7,
                      'created_at': '2022-12-16T15:21:09.951000',
                      'currency_id': 2,
                      'item_code': 'LF26C6K',
                      'item_quantity': 533,
                      'item_unit_price': 803.24,
                      'last_updated': '2022-12-16T15:21:09.951000',
                      'purchase_order_id': 128,
                      'staff_id': 3},
                     {'agreed_delivery_date': '2022-12-21',
                      'agreed_delivery_location_id': 26,
                      'agreed_payment_date': '2022-12-18',
                      'counterparty_id': 4,
                      'created_at': '2022-12-16T17:53:10.169000',
                      'currency_id': 3,
                      'item_code': 'HTWKUE9',
                      'item_quantity': 87,
                      'item_unit_price': 577.72,
                      'last_updated': '2022-12-16T17:53:10.169000',
                      'purchase_order_id': 129,
                      'staff_id': 15},
                     {'agreed_delivery_date': '2022-12-20',
                      'agreed_delivery_location_id': 25,
                      'agreed_payment_date': '2022-12-20',
                      'counterparty_id': 5,
                      'created_at': '2022-12-19T10:12:10.307000',
                      'currency_id': 3,
                      'item_code': 'GIPANY0',
                      'item_quantity': 194,
                      'item_unit_price': 274.81,
                      'last_updated': '2022-12-19T10:12:10.307000',
                      'purchase_order_id': 130,
                      'staff_id': 19},
                     {'agreed_delivery_date': '2022-12-25',
                      'agreed_delivery_location_id': 8,
                      'agreed_payment_date': '2022-12-25',
                      'counterparty_id': 11,
                      'created_at': '2022-12-19T12:42:10.352000',
                      'currency_id': 3,
                      'item_code': '34A3HX5',
                      'item_quantity': 778,
